Model: "sequential_7"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_45 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_46 (Dense)            (None, 128)               7872640   
                                                                 
 dense_47 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_11 (Lay  (None, 64)               128       
 erNormalization)                                                
                                                                 
 dense_48 (Dense)            (None, 32)                2080      
                                                                 
 dense_49 (Dense)            (None, 20)                660       
                                                                 
=================================================================
Total params: 7,889,716
Trainable params: 7,889,716
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 5:52 - loss: 0.0898 - accuracy: 0.0000e+00
526/563 [===========================>..] - ETA: 0s - loss: 0.0019 - accuracy: 0.6788
531/563 [===========================>..] - ETA: 0s - loss: 0.0019 - accuracy: 0.6782
536/563 [===========================>..] - ETA: 0s - loss: 0.0019 - accuracy: 0.6783
541/563 [===========================>..] - ETA: 0s - loss: 0.0019 - accuracy: 0.6782
546/563 [============================>.] - ETA: 0s - loss: 0.0019 - accuracy: 0.6791
551/563 [============================>.] - ETA: 0s - loss: 0.0019 - accuracy: 0.6800
556/563 [============================>.] - ETA: 0s - loss: 0.0019 - accuracy: 0.6805
561/563 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 0.6803
563/563 [==============================] - 7s 12ms/step - loss: 0.0018 - accuracy: 0.6802 - val_loss: 0.0019 - val_accuracy: 0.7131
Epoch 23/50

  1/563 [..............................] - ETA: 5s - loss: 0.0016 - accuracy: 0.6562
  6/563 [..............................] - ETA: 6s - loss: 0.0019 - accuracy: 0.7083
 11/563 [..............................] - ETA: 6s - loss: 0.0018 - accuracy: 0.7330
 16/563 [..............................] - ETA: 6s - loss: 0.0018 - accuracy: 0.7148
 21/563 [>.............................] - ETA: 6s - loss: 0.0018 - accuracy: 0.7307
 26/563 [>.............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7151
 31/563 [>.............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7157
 36/563 [>.............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7092
 41/563 [=>............................] - ETA: 5s - loss: 0.0019 - accuracy: 0.7096
 46/563 [=>............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7106
 51/563 [=>............................] - ETA: 5s - loss: 0.0019 - accuracy: 0.7065
 56/563 [=>............................] - ETA: 5s - loss: 0.0019 - accuracy: 0.7137
 61/563 [==>...........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7141
 66/563 [==>...........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7140
 71/563 [==>...........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7121
 76/563 [===>..........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7109
 81/563 [===>..........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7079
 86/563 [===>..........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7089
 91/563 [===>..........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7088
 96/563 [====>.........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7057
101/563 [====>.........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7064
106/563 [====>.........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7078
111/563 [====>.........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7092
116/563 [=====>........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7066
121/563 [=====>........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7043
126/563 [=====>........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7054
131/563 [=====>........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7042
136/563 [======>.......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7061
141/563 [======>.......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7072
146/563 [======>.......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7040
151/563 [=======>......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7032
156/563 [=======>......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7029
161/563 [=======>......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6995
166/563 [=======>......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7003
171/563 [========>.....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.7014
176/563 [========>.....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6987
181/563 [========>.....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6979
186/563 [========>.....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6964
191/563 [=========>....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6963
196/563 [=========>....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6956
201/563 [=========>....................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6968
206/563 [=========>....................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6972
211/563 [==========>...................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6976
216/563 [==========>...................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6991
221/563 [==========>...................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6981
226/563 [===========>..................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6984
231/563 [===========>..................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6978
236/563 [===========>..................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6977
241/563 [===========>..................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6981
246/563 [============>.................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6983
251/563 [============>.................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6981
256/563 [============>.................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6965
261/563 [============>.................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6960
266/563 [=============>................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6964
271/563 [=============>................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6946
276/563 [=============>................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6954
281/563 [=============>................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6955
286/563 [==============>...............] - ETA: 3s - loss: 0.0018 - accuracy: 0.6939
291/563 [==============>...............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6943
296/563 [==============>...............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6932
301/563 [===============>..............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6931
306/563 [===============>..............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6945
311/563 [===============>..............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6927
316/563 [===============>..............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6933
321/563 [================>.............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6940
326/563 [================>.............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6942
331/563 [================>.............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6927
336/563 [================>.............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6928
341/563 [=================>............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6924
346/563 [=================>............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6916
351/563 [=================>............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6928
356/563 [=================>............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6924
361/563 [==================>...........] - ETA: 2s - loss: 0.0018 - accuracy: 0.6928
366/563 [==================>...........] - ETA: 2s - loss: 0.0018 - accuracy: 0.6926
371/563 [==================>...........] - ETA: 2s - loss: 0.0018 - accuracy: 0.6923
376/563 [===================>..........] - ETA: 2s - loss: 0.0018 - accuracy: 0.6926
381/563 [===================>..........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6926
386/563 [===================>..........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6918
391/563 [===================>..........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6923
396/563 [====================>.........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6919
401/563 [====================>.........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6919
406/563 [====================>.........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6920
411/563 [====================>.........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6932
416/563 [=====================>........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6932
421/563 [=====================>........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6934
426/563 [=====================>........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6936
431/563 [=====================>........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6936
436/563 [======================>.......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6942
441/563 [======================>.......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6944
446/563 [======================>.......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6949
451/563 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6960
456/563 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6960
461/563 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6953
466/563 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6952
471/563 [========================>.....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6944
476/563 [========================>.....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6935
481/563 [========================>.....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6931
486/563 [========================>.....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6926
491/563 [=========================>....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6929
496/563 [=========================>....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6934
501/563 [=========================>....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6937
506/563 [=========================>....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6931
511/563 [==========================>...] - ETA: 0s - loss: 0.0018 - accuracy: 0.6936
516/563 [==========================>...] - ETA: 0s - loss: 0.0018 - accuracy: 0.6932
521/563 [==========================>...] - ETA: 0s - loss: 0.0018 - accuracy: 0.6925
526/563 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 0.6920
531/563 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 0.6923
536/563 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 0.6930
541/563 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 0.6929
546/563 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 0.6937
551/563 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 0.6945
556/563 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 0.6944
561/563 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 0.6948
563/563 [==============================] - 7s 12ms/step - loss: 0.0018 - accuracy: 0.6948 - val_loss: 0.0019 - val_accuracy: 0.6727
Epoch 24/50

  1/563 [..............................] - ETA: 6s - loss: 0.0018 - accuracy: 0.5312
  6/563 [..............................] - ETA: 5s - loss: 0.0019 - accuracy: 0.6875
 11/563 [..............................] - ETA: 6s - loss: 0.0018 - accuracy: 0.7386
 16/563 [..............................] - ETA: 6s - loss: 0.0019 - accuracy: 0.7012
 21/563 [>.............................] - ETA: 6s - loss: 0.0019 - accuracy: 0.7068
 26/563 [>.............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7019
 31/563 [>.............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7077
 36/563 [>.............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.6962
 41/563 [=>............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.6989
 46/563 [=>............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7052
 51/563 [=>............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7034
 56/563 [=>............................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7042
 61/563 [==>...........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7080
 66/563 [==>...........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7036
 71/563 [==>...........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7121
 76/563 [===>..........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7118
 81/563 [===>..........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7103
 86/563 [===>..........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7071
 91/563 [===>..........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7067
 96/563 [====>.........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7067
101/563 [====>.........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7039
106/563 [====>.........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.6987
111/563 [====>.........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6996
116/563 [=====>........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6988
121/563 [=====>........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6965
126/563 [=====>........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6959
131/563 [=====>........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6947
136/563 [======>.......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6949
141/563 [======>.......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6939
146/563 [======>.......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6939
151/563 [=======>......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6927
156/563 [=======>......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6925
161/563 [=======>......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6941
166/563 [=======>......................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6935
171/563 [========>.....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6937
176/563 [========>.....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6953
181/563 [========>.....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6967
186/563 [========>.....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6974
191/563 [=========>....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6973
196/563 [=========>....................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6942
201/563 [=========>....................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6951
206/563 [=========>....................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6939
211/563 [==========>...................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6912
216/563 [==========>...................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6898
221/563 [==========>...................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6912
226/563 [===========>..................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6929
231/563 [===========>..................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6936
236/563 [===========>..................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6948
241/563 [===========>..................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6942
246/563 [============>.................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6950
251/563 [============>.................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6953
256/563 [============>.................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6959
261/563 [============>.................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6953
266/563 [=============>................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6941
271/563 [=============>................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6948
276/563 [=============>................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6942
281/563 [=============>................] - ETA: 3s - loss: 0.0018 - accuracy: 0.6944
286/563 [==============>...............] - ETA: 3s - loss: 0.0018 - accuracy: 0.6941
291/563 [==============>...............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6935
296/563 [==============>...............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6934
301/563 [===============>..............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6939
306/563 [===============>..............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6950
311/563 [===============>..............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6950
316/563 [===============>..............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6953
321/563 [================>.............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6955
326/563 [================>.............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6961
331/563 [================>.............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6961
336/563 [================>.............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6961
341/563 [=================>............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6957
346/563 [=================>............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6930
351/563 [=================>............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6938
356/563 [=================>............] - ETA: 2s - loss: 0.0018 - accuracy: 0.6929
361/563 [==================>...........] - ETA: 2s - loss: 0.0018 - accuracy: 0.6920
366/563 [==================>...........] - ETA: 2s - loss: 0.0018 - accuracy: 0.6921
371/563 [==================>...........] - ETA: 2s - loss: 0.0018 - accuracy: 0.6926
376/563 [===================>..........] - ETA: 2s - loss: 0.0018 - accuracy: 0.6934
381/563 [===================>..........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6937
386/563 [===================>..........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6940
391/563 [===================>..........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6945
396/563 [====================>.........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6941
401/563 [====================>.........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6944
406/563 [====================>.........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6944
411/563 [====================>.........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6945
416/563 [=====================>........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6951
421/563 [=====================>........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6947
426/563 [=====================>........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6942
431/563 [=====================>........] - ETA: 1s - loss: 0.0018 - accuracy: 0.6946
436/563 [======================>.......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6940
441/563 [======================>.......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6941
446/563 [======================>.......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6939
451/563 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6930
456/563 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6926
461/563 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6919
466/563 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 0.6906
471/563 [========================>.....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6904
476/563 [========================>.....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6901
481/563 [========================>.....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6902
486/563 [========================>.....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6908
491/563 [=========================>....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6906
496/563 [=========================>....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6913
501/563 [=========================>....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6920
506/563 [=========================>....] - ETA: 0s - loss: 0.0018 - accuracy: 0.6924
511/563 [==========================>...] - ETA: 0s - loss: 0.0018 - accuracy: 0.6921
516/563 [==========================>...] - ETA: 0s - loss: 0.0018 - accuracy: 0.6922
521/563 [==========================>...] - ETA: 0s - loss: 0.0018 - accuracy: 0.6919
526/563 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 0.6921
531/563 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 0.6920
536/563 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 0.6915
541/563 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 0.6915
546/563 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 0.6918
551/563 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 0.6918
556/563 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 0.6919
561/563 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 0.6920
563/563 [==============================] - 7s 12ms/step - loss: 0.0018 - accuracy: 0.6920 - val_loss: 0.0019 - val_accuracy: 0.7171
Epoch 25/50

  1/563 [..............................] - ETA: 6s - loss: 0.0012 - accuracy: 0.8125
  6/563 [..............................] - ETA: 5s - loss: 0.0016 - accuracy: 0.7604
 11/563 [..............................] - ETA: 5s - loss: 0.0016 - accuracy: 0.7528
 16/563 [..............................] - ETA: 5s - loss: 0.0016 - accuracy: 0.7578
 21/563 [>.............................] - ETA: 5s - loss: 0.0016 - accuracy: 0.7202
 26/563 [>.............................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7248
 31/563 [>.............................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7137
 36/563 [>.............................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7161
 41/563 [=>............................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7119
 46/563 [=>............................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7079
 51/563 [=>............................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7071
 56/563 [=>............................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7081
 61/563 [==>...........................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7136
 66/563 [==>...........................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7126
 71/563 [==>...........................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7139
 76/563 [===>..........................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7052
 81/563 [===>..........................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7049
 86/563 [===>..........................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7035
 91/563 [===>..........................] - ETA: 5s - loss: 0.0018 - accuracy: 0.7036
 96/563 [====>.........................] - ETA: 5s - loss: 0.0017 - accuracy: 0.7054
101/563 [====>.........................] - ETA: 5s - loss: 0.0017 - accuracy: 0.6983
106/563 [====>.........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6963
111/563 [====>.........................] - ETA: 4s - loss: 0.0018 - accuracy: 0.6959
116/563 [=====>........................] - ETA: 4s - loss: 0.0017 - accuracy: 0.6977
121/563 [=====>........................] - ETA: 4s - loss: 0.0017 - accuracy: 0.7004
126/563 [=====>........................] - ETA: 4s - loss: 0.0017 - accuracy: 0.6994
131/563 [=====>........................] - ETA: 4s - loss: 0.0017 - accuracy: 0.6994
136/563 [======>.......................] - ETA: 4s - loss: 0.0017 - accuracy: 0.6997
141/563 [======>.......................] - ETA: 4s - loss: 0.0017 - accuracy: 0.7028
146/563 [======>.......................] - ETA: 4s - loss: 0.0017 - accuracy: 0.7051
