Model: "sequential_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_3 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_12 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_3 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_3 (Flatten)         (None, 61504)             0         
                                                                 
 dense_13 (Dense)            (None, 128)               7872640   
                                                                 
 dense_14 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_2 (Laye  (None, 64)               128       
 rNormalization)                                                 
                                                                 
 dense_15 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,276
Trainable params: 7,888,276
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 6:24 - loss: 0.1715 - accuracy: 0.0000e+00
321/563 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6697
326/563 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6698
331/563 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6702
336/563 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6703
341/563 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6705
346/563 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6713
351/563 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6709
356/563 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6715
361/563 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.6718
366/563 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.6722
371/563 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.6715
376/563 [===================>..........] - ETA: 2s - loss: 0.0223 - accuracy: 0.6711
381/563 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6708
386/563 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6700
391/563 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6697
396/563 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6684
401/563 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6686
406/563 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6685
411/563 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6685
416/563 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6686
421/563 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6683
426/563 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6687
431/563 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6682
436/563 [======================>.......] - ETA: 1s - loss: 0.0223 - accuracy: 0.6682
441/563 [======================>.......] - ETA: 1s - loss: 0.0224 - accuracy: 0.6677
446/563 [======================>.......] - ETA: 1s - loss: 0.0224 - accuracy: 0.6682
451/563 [=======================>......] - ETA: 1s - loss: 0.0224 - accuracy: 0.6678
456/563 [=======================>......] - ETA: 1s - loss: 0.0224 - accuracy: 0.6671
461/563 [=======================>......] - ETA: 1s - loss: 0.0224 - accuracy: 0.6676
466/563 [=======================>......] - ETA: 1s - loss: 0.0224 - accuracy: 0.6678
471/563 [========================>.....] - ETA: 0s - loss: 0.0224 - accuracy: 0.6684
476/563 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6689
481/563 [========================>.....] - ETA: 0s - loss: 0.0224 - accuracy: 0.6685
486/563 [========================>.....] - ETA: 0s - loss: 0.0224 - accuracy: 0.6689
491/563 [=========================>....] - ETA: 0s - loss: 0.0224 - accuracy: 0.6688
496/563 [=========================>....] - ETA: 0s - loss: 0.0224 - accuracy: 0.6689
501/563 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6690
506/563 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6693
511/563 [==========================>...] - ETA: 0s - loss: 0.0224 - accuracy: 0.6692
516/563 [==========================>...] - ETA: 0s - loss: 0.0224 - accuracy: 0.6688
521/563 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.6693
526/563 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.6694
531/563 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.6695
536/563 [===========================>..] - ETA: 0s - loss: 0.0224 - accuracy: 0.6692
541/563 [===========================>..] - ETA: 0s - loss: 0.0224 - accuracy: 0.6691
546/563 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.6692
551/563 [============================>.] - ETA: 0s - loss: 0.0224 - accuracy: 0.6692
556/563 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.6697
561/563 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.6697
563/563 [==============================] - 7s 12ms/step - loss: 0.0223 - accuracy: 0.6700 - val_loss: 0.0223 - val_accuracy: 0.6729
Epoch 30/50

  1/563 [..............................] - ETA: 6s - loss: 0.0218 - accuracy: 0.6562
  6/563 [..............................] - ETA: 5s - loss: 0.0228 - accuracy: 0.6771
 11/563 [..............................] - ETA: 5s - loss: 0.0225 - accuracy: 0.6705
 16/563 [..............................] - ETA: 5s - loss: 0.0222 - accuracy: 0.6777
 21/563 [>.............................] - ETA: 5s - loss: 0.0222 - accuracy: 0.6771
 26/563 [>.............................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6839
 31/563 [>.............................] - ETA: 5s - loss: 0.0222 - accuracy: 0.6764
 36/563 [>.............................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6771
 41/563 [=>............................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6784
 46/563 [=>............................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6861
 51/563 [=>............................] - ETA: 5s - loss: 0.0220 - accuracy: 0.6893
 56/563 [=>............................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6875
 61/563 [==>...........................] - ETA: 5s - loss: 0.0222 - accuracy: 0.6829
 66/563 [==>...........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6837
 71/563 [==>...........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6857
 76/563 [===>..........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6830
 81/563 [===>..........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.6833
 86/563 [===>..........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6839
 91/563 [===>..........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.6827
 96/563 [====>.........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6761
101/563 [====>.........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6742
106/563 [====>.........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6728
111/563 [====>.........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6743
116/563 [=====>........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6740
121/563 [=====>........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6730
126/563 [=====>........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6746
131/563 [=====>........................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6749
136/563 [======>.......................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6760
141/563 [======>.......................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6751
146/563 [======>.......................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6744
151/563 [=======>......................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6724
156/563 [=======>......................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6721
161/563 [=======>......................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6710
166/563 [=======>......................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6707
171/563 [========>.....................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6703
176/563 [========>.....................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6697
181/563 [========>.....................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6697
186/563 [========>.....................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6707
191/563 [=========>....................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6692
196/563 [=========>....................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6701
201/563 [=========>....................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6690
206/563 [=========>....................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6693
211/563 [==========>...................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6696
216/563 [==========>...................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6700
221/563 [==========>...................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6687
226/563 [===========>..................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6675
230/563 [===========>..................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6677
235/563 [===========>..................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6694
240/563 [===========>..................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6698
245/563 [============>.................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6705
250/563 [============>.................] - ETA: 3s - loss: 0.0222 - accuracy: 0.6708
255/563 [============>.................] - ETA: 3s - loss: 0.0222 - accuracy: 0.6707
260/563 [============>.................] - ETA: 3s - loss: 0.0222 - accuracy: 0.6707
265/563 [=============>................] - ETA: 3s - loss: 0.0222 - accuracy: 0.6711
270/563 [=============>................] - ETA: 3s - loss: 0.0222 - accuracy: 0.6716
275/563 [=============>................] - ETA: 3s - loss: 0.0222 - accuracy: 0.6715
280/563 [=============>................] - ETA: 3s - loss: 0.0223 - accuracy: 0.6708
285/563 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6705
290/563 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6713
295/563 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6715
300/563 [==============>...............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6706
305/563 [===============>..............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6708
310/563 [===============>..............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6708
315/563 [===============>..............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6706
320/563 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6711
325/563 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6707
330/563 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6698
335/563 [================>.............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6691
340/563 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6681
345/563 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6677
350/563 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6675
355/563 [=================>............] - ETA: 2s - loss: 0.0223 - accuracy: 0.6673
360/563 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.6676
365/563 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.6673
370/563 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.6676
375/563 [==================>...........] - ETA: 2s - loss: 0.0223 - accuracy: 0.6679
380/563 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6683
385/563 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6687
390/563 [===================>..........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6687
395/563 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6685
400/563 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6690
405/563 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6684
410/563 [====================>.........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6683
415/563 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6680
420/563 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6682
425/563 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6683
430/563 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.6680
435/563 [======================>.......] - ETA: 1s - loss: 0.0223 - accuracy: 0.6684
440/563 [======================>.......] - ETA: 1s - loss: 0.0223 - accuracy: 0.6682
445/563 [======================>.......] - ETA: 1s - loss: 0.0223 - accuracy: 0.6682
450/563 [======================>.......] - ETA: 1s - loss: 0.0223 - accuracy: 0.6689
455/563 [=======================>......] - ETA: 1s - loss: 0.0223 - accuracy: 0.6688
460/563 [=======================>......] - ETA: 1s - loss: 0.0223 - accuracy: 0.6692
465/563 [=======================>......] - ETA: 1s - loss: 0.0223 - accuracy: 0.6696
470/563 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6701
475/563 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6705
480/563 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6706
485/563 [========================>.....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6710
490/563 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6712
495/563 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6713
500/563 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6712
505/563 [=========================>....] - ETA: 0s - loss: 0.0223 - accuracy: 0.6708
510/563 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.6711
515/563 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.6711
520/563 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.6708
525/563 [==========================>...] - ETA: 0s - loss: 0.0223 - accuracy: 0.6711
530/563 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.6715
535/563 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.6712
540/563 [===========================>..] - ETA: 0s - loss: 0.0223 - accuracy: 0.6709
545/563 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.6707
550/563 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.6703
555/563 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.6700
560/563 [============================>.] - ETA: 0s - loss: 0.0223 - accuracy: 0.6694
563/563 [==============================] - 7s 12ms/step - loss: 0.0223 - accuracy: 0.6694 - val_loss: 0.0223 - val_accuracy: 0.6722
Epoch 31/50

  1/563 [..............................] - ETA: 6s - loss: 0.0269 - accuracy: 0.6562
  6/563 [..............................] - ETA: 6s - loss: 0.0232 - accuracy: 0.6406
 11/563 [..............................] - ETA: 6s - loss: 0.0230 - accuracy: 0.6818
 16/563 [..............................] - ETA: 6s - loss: 0.0226 - accuracy: 0.6797
 21/563 [>.............................] - ETA: 6s - loss: 0.0225 - accuracy: 0.6890
 26/563 [>.............................] - ETA: 5s - loss: 0.0225 - accuracy: 0.6839
 31/563 [>.............................] - ETA: 5s - loss: 0.0227 - accuracy: 0.6704
 36/563 [>.............................] - ETA: 5s - loss: 0.0226 - accuracy: 0.6727
 41/563 [=>............................] - ETA: 5s - loss: 0.0225 - accuracy: 0.6738
 46/563 [=>............................] - ETA: 5s - loss: 0.0227 - accuracy: 0.6664
 51/563 [=>............................] - ETA: 5s - loss: 0.0226 - accuracy: 0.6673
 56/563 [=>............................] - ETA: 5s - loss: 0.0227 - accuracy: 0.6579
 61/563 [==>...........................] - ETA: 5s - loss: 0.0225 - accuracy: 0.6634
 66/563 [==>...........................] - ETA: 5s - loss: 0.0226 - accuracy: 0.6610
 71/563 [==>...........................] - ETA: 5s - loss: 0.0225 - accuracy: 0.6576
 76/563 [===>..........................] - ETA: 5s - loss: 0.0225 - accuracy: 0.6583
 81/563 [===>..........................] - ETA: 5s - loss: 0.0225 - accuracy: 0.6597
 86/563 [===>..........................] - ETA: 5s - loss: 0.0226 - accuracy: 0.6592
 91/563 [===>..........................] - ETA: 5s - loss: 0.0226 - accuracy: 0.6593
 96/563 [====>.........................] - ETA: 5s - loss: 0.0226 - accuracy: 0.6602
101/563 [====>.........................] - ETA: 4s - loss: 0.0226 - accuracy: 0.6593
106/563 [====>.........................] - ETA: 4s - loss: 0.0226 - accuracy: 0.6601
111/563 [====>.........................] - ETA: 4s - loss: 0.0226 - accuracy: 0.6602
116/563 [=====>........................] - ETA: 4s - loss: 0.0226 - accuracy: 0.6614
121/563 [=====>........................] - ETA: 4s - loss: 0.0225 - accuracy: 0.6619
126/563 [=====>........................] - ETA: 4s - loss: 0.0225 - accuracy: 0.6605
131/563 [=====>........................] - ETA: 4s - loss: 0.0226 - accuracy: 0.6603
136/563 [======>.......................] - ETA: 4s - loss: 0.0226 - accuracy: 0.6602
141/563 [======>.......................] - ETA: 4s - loss: 0.0226 - accuracy: 0.6596
146/563 [======>.......................] - ETA: 4s - loss: 0.0225 - accuracy: 0.6618
151/563 [=======>......................] - ETA: 4s - loss: 0.0225 - accuracy: 0.6641
156/563 [=======>......................] - ETA: 4s - loss: 0.0225 - accuracy: 0.6653
161/563 [=======>......................] - ETA: 4s - loss: 0.0225 - accuracy: 0.6667
166/563 [=======>......................] - ETA: 4s - loss: 0.0224 - accuracy: 0.6538
171/563 [========>.....................] - ETA: 4s - loss: 0.0223 - accuracy: 0.6475
176/563 [========>.....................] - ETA: 4s - loss: 0.0222 - accuracy: 0.6431
181/563 [========>.....................] - ETA: 4s - loss: 0.0221 - accuracy: 0.6360
186/563 [========>.....................] - ETA: 4s - loss: 0.0221 - accuracy: 0.6326
191/563 [=========>....................] - ETA: 3s - loss: 0.0220 - accuracy: 0.6265
196/563 [=========>....................] - ETA: 3s - loss: 0.0219 - accuracy: 0.6261
201/563 [=========>....................] - ETA: 3s - loss: 0.0218 - accuracy: 0.6225
206/563 [=========>....................] - ETA: 3s - loss: 0.0218 - accuracy: 0.6201
211/563 [==========>...................] - ETA: 3s - loss: 0.0217 - accuracy: 0.6176
216/563 [==========>...................] - ETA: 3s - loss: 0.0216 - accuracy: 0.6117
221/563 [==========>...................] - ETA: 3s - loss: 0.0216 - accuracy: 0.6082
226/563 [===========>..................] - ETA: 3s - loss: 0.0215 - accuracy: 0.6055
231/563 [===========>..................] - ETA: 3s - loss: 0.0215 - accuracy: 0.6015
236/563 [===========>..................] - ETA: 3s - loss: 0.0215 - accuracy: 0.5996
241/563 [===========>..................] - ETA: 3s - loss: 0.0214 - accuracy: 0.5967
246/563 [============>.................] - ETA: 3s - loss: 0.0214 - accuracy: 0.5955
251/563 [============>.................] - ETA: 3s - loss: 0.0213 - accuracy: 0.5960
256/563 [============>.................] - ETA: 3s - loss: 0.0212 - accuracy: 0.5940
261/563 [============>.................] - ETA: 3s - loss: 0.0212 - accuracy: 0.5921
266/563 [=============>................] - ETA: 3s - loss: 0.0212 - accuracy: 0.5910
271/563 [=============>................] - ETA: 3s - loss: 0.0211 - accuracy: 0.5902
276/563 [=============>................] - ETA: 3s - loss: 0.0211 - accuracy: 0.5884
281/563 [=============>................] - ETA: 3s - loss: 0.0210 - accuracy: 0.5876
286/563 [==============>...............] - ETA: 2s - loss: 0.0210 - accuracy: 0.5845
291/563 [==============>...............] - ETA: 2s - loss: 0.0210 - accuracy: 0.5815
296/563 [==============>...............] - ETA: 2s - loss: 0.0210 - accuracy: 0.5827
301/563 [===============>..............] - ETA: 2s - loss: 0.0210 - accuracy: 0.5796
306/563 [===============>..............] - ETA: 2s - loss: 0.0209 - accuracy: 0.5790
311/563 [===============>..............] - ETA: 2s - loss: 0.0209 - accuracy: 0.5787
316/563 [===============>..............] - ETA: 2s - loss: 0.0209 - accuracy: 0.5772
321/563 [================>.............] - ETA: 2s - loss: 0.0209 - accuracy: 0.5768
326/563 [================>.............] - ETA: 2s - loss: 0.0208 - accuracy: 0.5762
331/563 [================>.............] - ETA: 2s - loss: 0.0208 - accuracy: 0.5752
336/563 [================>.............] - ETA: 2s - loss: 0.0208 - accuracy: 0.5744
341/563 [=================>............] - ETA: 2s - loss: 0.0207 - accuracy: 0.5748
346/563 [=================>............] - ETA: 2s - loss: 0.0207 - accuracy: 0.5736
351/563 [=================>............] - ETA: 2s - loss: 0.0206 - accuracy: 0.5750
356/563 [=================>............] - ETA: 2s - loss: 0.0206 - accuracy: 0.5747
361/563 [==================>...........] - ETA: 2s - loss: 0.0206 - accuracy: 0.5766
366/563 [==================>...........] - ETA: 2s - loss: 0.0206 - accuracy: 0.5756
371/563 [==================>...........] - ETA: 2s - loss: 0.0205 - accuracy: 0.5762
376/563 [===================>..........] - ETA: 2s - loss: 0.0205 - accuracy: 0.5768
381/563 [===================>..........] - ETA: 1s - loss: 0.0205 - accuracy: 0.5760
386/563 [===================>..........] - ETA: 1s - loss: 0.0205 - accuracy: 0.5760
391/563 [===================>..........] - ETA: 1s - loss: 0.0204 - accuracy: 0.5750
396/563 [====================>.........] - ETA: 1s - loss: 0.0204 - accuracy: 0.5762
401/563 [====================>.........] - ETA: 1s - loss: 0.0204 - accuracy: 0.5761
406/563 [====================>.........] - ETA: 1s - loss: 0.0204 - accuracy: 0.5760
411/563 [====================>.........] - ETA: 1s - loss: 0.0204 - accuracy: 0.5761
416/563 [=====================>........] - ETA: 1s - loss: 0.0203 - accuracy: 0.5760
421/563 [=====================>........] - ETA: 1s - loss: 0.0203 - accuracy: 0.5766
426/563 [=====================>........] - ETA: 1s - loss: 0.0203 - accuracy: 0.5754
431/563 [=====================>........] - ETA: 1s - loss: 0.0203 - accuracy: 0.5737
436/563 [======================>.......] - ETA: 1s - loss: 0.0203 - accuracy: 0.5741
441/563 [======================>.......] - ETA: 1s - loss: 0.0202 - accuracy: 0.5728
446/563 [======================>.......] - ETA: 1s - loss: 0.0202 - accuracy: 0.5712
451/563 [=======================>......] - ETA: 1s - loss: 0.0202 - accuracy: 0.5719
456/563 [=======================>......] - ETA: 1s - loss: 0.0202 - accuracy: 0.5704
461/563 [=======================>......] - ETA: 1s - loss: 0.0202 - accuracy: 0.5713
466/563 [=======================>......] - ETA: 1s - loss: 0.0202 - accuracy: 0.5695
471/563 [========================>.....] - ETA: 0s - loss: 0.0201 - accuracy: 0.5701
476/563 [========================>.....] - ETA: 0s - loss: 0.0201 - accuracy: 0.5693
481/563 [========================>.....] - ETA: 0s - loss: 0.0201 - accuracy: 0.5672
486/563 [========================>.....] - ETA: 0s - loss: 0.0201 - accuracy: 0.5680
491/563 [=========================>....] - ETA: 0s - loss: 0.0201 - accuracy: 0.5674
496/563 [=========================>....] - ETA: 0s - loss: 0.0201 - accuracy: 0.5677
501/563 [=========================>....] - ETA: 0s - loss: 0.0201 - accuracy: 0.5679
506/563 [=========================>....] - ETA: 0s - loss: 0.0201 - accuracy: 0.5677
511/563 [==========================>...] - ETA: 0s - loss: 0.0201 - accuracy: 0.5671
