Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 256)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 256)       0         
                                                                 
 flatten (Flatten)           (None, 246016)            0         
                                                                 
 dense_1 (Dense)             (None, 256)               62980352  
                                                                 
 dense_2 (Dense)             (None, 128)               32896     
                                                                 
 dense_3 (Dense)             (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/2400 [..............................] - ETA: 6:37:25 - loss: 0.0500 - mean_squared_error: 0.0500
 790/2400 [========>.....................] - ETA: 18s - loss: 0.0031 - mean_squared_error: 0.0031
 795/2400 [========>.....................] - ETA: 18s - loss: 0.0031 - mean_squared_error: 0.0031
 800/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 805/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 810/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 815/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 820/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 825/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 830/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 835/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 840/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 845/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 850/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 855/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 860/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 865/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 870/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 875/2400 [=========>....................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 880/2400 [==========>...................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 885/2400 [==========>...................] - ETA: 17s - loss: 0.0031 - mean_squared_error: 0.0031
 890/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 895/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 900/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 905/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 910/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 915/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 920/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 925/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 930/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 935/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 940/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 945/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 950/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 955/2400 [==========>...................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 960/2400 [===========>..................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 965/2400 [===========>..................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 970/2400 [===========>..................] - ETA: 16s - loss: 0.0031 - mean_squared_error: 0.0031
 975/2400 [===========>..................] - ETA: 15s - loss: 0.0031 - mean_squared_error: 0.0031
 980/2400 [===========>..................] - ETA: 15s - loss: 0.0031 - mean_squared_error: 0.0031
 985/2400 [===========>..................] - ETA: 15s - loss: 0.0031 - mean_squared_error: 0.0031
 990/2400 [===========>..................] - ETA: 15s - loss: 0.0031 - mean_squared_error: 0.0031
 995/2400 [===========>..................] - ETA: 15s - loss: 0.0031 - mean_squared_error: 0.0031
1000/2400 [===========>..................] - ETA: 15s - loss: 0.0031 - mean_squared_error: 0.0031
1005/2400 [===========>..................] - ETA: 15s - loss: 0.0031 - mean_squared_error: 0.0031
1010/2400 [===========>..................] - ETA: 15s - loss: 0.0031 - mean_squared_error: 0.0031
1015/2400 [===========>..................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1020/2400 [===========>..................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1025/2400 [===========>..................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1030/2400 [===========>..................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1035/2400 [===========>..................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1040/2400 [============>.................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1045/2400 [============>.................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1050/2400 [============>.................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1055/2400 [============>.................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1060/2400 [============>.................] - ETA: 15s - loss: 0.0032 - mean_squared_error: 0.0032
1065/2400 [============>.................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1070/2400 [============>.................] - ETA: 14s - loss: 0.0032 - mean_squared_error: 0.0032
1075/2400 [============>.................] - ETA: 14s - loss: 0.0032 - mean_squared_error: 0.0032
1080/2400 [============>.................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1085/2400 [============>.................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1090/2400 [============>.................] - ETA: 14s - loss: 0.0032 - mean_squared_error: 0.0032
1095/2400 [============>.................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1100/2400 [============>.................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1105/2400 [============>.................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1110/2400 [============>.................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1115/2400 [============>.................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1120/2400 [=============>................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1125/2400 [=============>................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1130/2400 [=============>................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1135/2400 [=============>................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1140/2400 [=============>................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1145/2400 [=============>................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1150/2400 [=============>................] - ETA: 14s - loss: 0.0031 - mean_squared_error: 0.0031
1155/2400 [=============>................] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1160/2400 [=============>................] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1165/2400 [=============>................] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1170/2400 [=============>................] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1175/2400 [=============>................] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1180/2400 [=============>................] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1185/2400 [=============>................] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1190/2400 [=============>................] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1195/2400 [=============>................] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1200/2400 [==============>...............] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1205/2400 [==============>...............] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1210/2400 [==============>...............] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1215/2400 [==============>...............] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1220/2400 [==============>...............] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1225/2400 [==============>...............] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1230/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1235/2400 [==============>...............] - ETA: 13s - loss: 0.0032 - mean_squared_error: 0.0032
1240/2400 [==============>...............] - ETA: 13s - loss: 0.0031 - mean_squared_error: 0.0031
1245/2400 [==============>...............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1250/2400 [==============>...............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1255/2400 [==============>...............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1260/2400 [==============>...............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1265/2400 [==============>...............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1270/2400 [==============>...............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1275/2400 [==============>...............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1280/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1285/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1290/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1295/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1300/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1305/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1310/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1315/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1320/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1325/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1330/2400 [===============>..............] - ETA: 12s - loss: 0.0031 - mean_squared_error: 0.0031
1335/2400 [===============>..............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1340/2400 [===============>..............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1345/2400 [===============>..............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1350/2400 [===============>..............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1355/2400 [===============>..............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1360/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1365/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1370/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1375/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1380/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1385/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1390/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1395/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1400/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1405/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1410/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1415/2400 [================>.............] - ETA: 11s - loss: 0.0031 - mean_squared_error: 0.0031
1420/2400 [================>.............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1425/2400 [================>.............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1430/2400 [================>.............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1435/2400 [================>.............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1440/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1445/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1450/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1455/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1460/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1465/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1470/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1475/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1480/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1485/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1490/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1495/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1500/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1505/2400 [=================>............] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
1510/2400 [=================>............] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031 
1515/2400 [=================>............] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1520/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1525/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1530/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1535/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1540/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1545/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1550/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1555/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1560/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1565/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1570/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1575/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1580/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1585/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1590/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1595/2400 [==================>...........] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
1600/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1605/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1610/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1615/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1620/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1625/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1630/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1635/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1640/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1645/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1650/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1655/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1660/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1665/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1670/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1675/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1680/2400 [====================>.........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1685/2400 [====================>.........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1690/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1695/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1700/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1705/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1710/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1715/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1720/2400 [====================>.........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1725/2400 [====================>.........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1730/2400 [====================>.........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1735/2400 [====================>.........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1740/2400 [====================>.........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1745/2400 [====================>.........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1750/2400 [====================>.........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1755/2400 [====================>.........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1760/2400 [=====================>........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1765/2400 [=====================>........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1770/2400 [=====================>........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1775/2400 [=====================>........] - ETA: 7s - loss: 0.0030 - mean_squared_error: 0.0030
1780/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1785/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1790/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1795/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1800/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1805/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1810/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1815/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1820/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1825/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1830/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1835/2400 [=====================>........] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1840/2400 [======================>.......] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1845/2400 [======================>.......] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1850/2400 [======================>.......] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1855/2400 [======================>.......] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1860/2400 [======================>.......] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1865/2400 [======================>.......] - ETA: 6s - loss: 0.0030 - mean_squared_error: 0.0030
1870/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1875/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1880/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1885/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1890/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1895/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1900/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1905/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1910/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1915/2400 [======================>.......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1920/2400 [=======================>......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1925/2400 [=======================>......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1930/2400 [=======================>......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1935/2400 [=======================>......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1940/2400 [=======================>......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
1945/2400 [=======================>......] - ETA: 5s - loss: 0.0030 - mean_squared_error: 0.0030
