Model: "sequential_13"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_50 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_12 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_51 (Dense)            (None, 128)               7872640   
                                                                 
 dense_52 (Dense)            (None, 64)                8256      
                                                                 
 dense_53 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 6:20 - loss: 0.0305 - accuracy: 0.0000e+00
 26/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0048
 31/563 [>.............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0050
 36/563 [>.............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0052
 41/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0061
 46/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0061
 51/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0061
 55/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0057
 60/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0052
 65/563 [==>...........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0053
 70/563 [==>...........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0049
 75/563 [==>...........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0046
 80/563 [===>..........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0047
 85/563 [===>..........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0044
 90/563 [===>..........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0042
 95/563 [====>.........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0043
100/563 [====>.........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0044
105/563 [====>.........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0048
110/563 [====>.........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0045
115/563 [=====>........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0043
120/563 [=====>........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0042
125/563 [=====>........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0045
130/563 [=====>........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0043
135/563 [======>.......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0042
140/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0040
145/563 [======>.......................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0039
150/563 [======>.......................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0037
155/563 [=======>......................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0036
160/563 [=======>......................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0035
165/563 [=======>......................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0034
170/563 [========>.....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0033
175/563 [========>.....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0034
180/563 [========>.....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0033
185/563 [========>.....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0032
190/563 [=========>....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0031
195/563 [=========>....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0032
200/563 [=========>....................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0031
205/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0030
210/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0031
215/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0031
220/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0030
225/563 [==========>...................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0029
229/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0030
234/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
239/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
244/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
249/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
254/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0032
259/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0031
264/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0031
269/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0030
274/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0030
279/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0030
284/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0031
289/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0031
294/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0032
299/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0032
304/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0032
309/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0031
314/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0031
319/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0030
324/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0030
329/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0029
334/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0030
339/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0030
344/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0030
349/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0030
354/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0030
359/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0030
364/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0029
369/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0029
374/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0028
379/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0028
384/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0028
389/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0027
394/563 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0027
399/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0027
404/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
409/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
414/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
419/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0025
424/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0025
429/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0025
434/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
439/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
444/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
449/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
454/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
459/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
464/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
469/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
474/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
479/563 [========================>.....] - ETA: 0s - loss: 0.0330 - accuracy: 0.0024
484/563 [========================>.....] - ETA: 0s - loss: 0.0330 - accuracy: 0.0024
489/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
494/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
499/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
504/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
509/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
514/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
519/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
524/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
529/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0025
534/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
539/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0024
544/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0024
549/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
553/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
558/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
563/563 [==============================] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.0024 - val_loss: 0.0331 - val_accuracy: 0.0044
Epoch 22/50

  1/563 [..............................] - ETA: 6s - loss: 0.0313 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.0000e+00
 11/563 [..............................] - ETA: 6s - loss: 0.0315 - accuracy: 0.0028    
 16/563 [..............................] - ETA: 6s - loss: 0.0321 - accuracy: 0.0059
 21/563 [>.............................] - ETA: 6s - loss: 0.0322 - accuracy: 0.0045
 26/563 [>.............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0048
 31/563 [>.............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0040
 35/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0036
 40/563 [=>............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0047
 44/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0043
 49/563 [=>............................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0038
 54/563 [=>............................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0035
 59/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0032
 64/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0029
 69/563 [==>...........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0027
 74/563 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0025
 79/563 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0028
 84/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0033
 89/563 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0032
 94/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0030
 99/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0032
104/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0030
109/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0032
114/563 [=====>........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0033
119/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0034
124/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0035
129/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0036
134/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0035
139/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0034
144/563 [======>.......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0035
149/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0036
154/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0034
159/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0033
164/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0032
169/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0033
174/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0032
179/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0031
184/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0032
189/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0031
194/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0032
199/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0035
204/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0034
209/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0033
214/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0032
219/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0031
224/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0032
229/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
234/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0032
239/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
244/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
249/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0030
254/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0030
259/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0030
264/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0032
269/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
274/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
279/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0030
284/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
289/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
293/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
298/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
303/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 0.0031
308/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 0.0030
313/563 [===============>..............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0033
318/563 [===============>..............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0033
323/563 [================>.............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0033
328/563 [================>.............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0032
333/563 [================>.............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0032
338/563 [=================>............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0031
343/563 [=================>............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0031
348/563 [=================>............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0031
353/563 [=================>............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0031
358/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0031
363/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0031
368/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0031
373/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0030
378/563 [===================>..........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0030
383/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0029
388/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0030
393/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0030
398/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0030
403/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0029
408/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0029
413/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0029
418/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0028
423/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0028
428/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0028
433/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.0028
438/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0028
443/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0028
448/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0027
453/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0028
458/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0027
463/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0028
467/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0027
472/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0027
477/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0027
482/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0027
487/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
492/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
497/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
502/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
507/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
512/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
517/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
522/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
527/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
532/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
537/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
542/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
547/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
551/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0025
556/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.0026 - val_loss: 0.0331 - val_accuracy: 0.0044
Epoch 23/50

  1/563 [..............................] - ETA: 6s - loss: 0.0320 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0052    
 11/563 [..............................] - ETA: 6s - loss: 0.0322 - accuracy: 0.0028
 16/563 [..............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0020
 21/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0015
 26/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0012
 31/563 [>.............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.0020
 36/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0017
 41/563 [=>............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0015
 46/563 [=>............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0014
 51/563 [=>............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0012
 56/563 [=>............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0017
 61/563 [==>...........................] - ETA: 6s - loss: 0.0322 - accuracy: 0.0015
 65/563 [==>...........................] - ETA: 6s - loss: 0.0323 - accuracy: 0.0014
 70/563 [==>...........................] - ETA: 5s - loss: 0.0322 - accuracy: 0.0013
 75/563 [==>...........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0012
 80/563 [===>..........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0012
 85/563 [===>..........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0011
 90/563 [===>..........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0010
 95/563 [====>.........................] - ETA: 5s - loss: 0.0324 - accuracy: 9.8684e-04
100/563 [====>.........................] - ETA: 5s - loss: 0.0324 - accuracy: 9.3750e-04
105/563 [====>.........................] - ETA: 5s - loss: 0.0325 - accuracy: 8.9286e-04
110/563 [====>.........................] - ETA: 5s - loss: 0.0326 - accuracy: 8.5227e-04
114/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0011    
119/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0011
124/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0010
129/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 9.6899e-04
134/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0012    
139/563 [======>.......................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0011
144/563 [======>.......................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0013
149/563 [======>.......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0015
154/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0014
159/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0016
164/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0017
169/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0017
174/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0016
179/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0017
184/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0019
189/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0020
194/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0019
199/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0019
204/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0018
