Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 64)        0         
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,148
Trainable params: 7,888,148
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  1/320 [..............................] - ETA: 1:02:42 - loss: 0.0615 - mean_squared_error: 0.0615
123/320 [==========>...................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
132/320 [===========>..................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
140/320 [============>.................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
149/320 [============>.................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
157/320 [=============>................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
165/320 [==============>...............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
174/320 [===============>..............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
182/320 [================>.............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
190/320 [================>.............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
198/320 [=================>............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
206/320 [==================>...........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
214/320 [===================>..........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
222/320 [===================>..........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
230/320 [====================>.........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
238/320 [=====================>........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
246/320 [======================>.......] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
254/320 [======================>.......] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
263/320 [=======================>......] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
271/320 [========================>.....] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
280/320 [=========================>....] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
288/320 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
296/320 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
305/320 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
314/320 [============================>.] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
320/320 [==============================] - 2s 7ms/step - loss: 0.0015 - mean_squared_error: 0.0015 - val_loss: 0.0014 - val_mean_squared_error: 0.0014
Epoch 10/50

  1/320 [..............................] - ETA: 2s - loss: 9.4489e-04 - mean_squared_error: 9.4489e-04
  9/320 [..............................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015        
 17/320 [>.............................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 25/320 [=>............................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 33/320 [==>...........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 41/320 [==>...........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 49/320 [===>..........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 57/320 [====>.........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 65/320 [=====>........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 73/320 [=====>........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 81/320 [======>.......................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 89/320 [=======>......................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 97/320 [========>.....................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
105/320 [========>.....................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
113/320 [=========>....................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
121/320 [==========>...................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
130/320 [===========>..................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
138/320 [===========>..................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
146/320 [============>.................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
154/320 [=============>................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
162/320 [==============>...............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
171/320 [===============>..............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
180/320 [===============>..............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
188/320 [================>.............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
196/320 [=================>............] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
205/320 [==================>...........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
213/320 [==================>...........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
221/320 [===================>..........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
230/320 [====================>.........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
239/320 [=====================>........] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
248/320 [======================>.......] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
256/320 [=======================>......] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
264/320 [=======================>......] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
273/320 [========================>.....] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
281/320 [=========================>....] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
289/320 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
297/320 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
306/320 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
314/320 [============================>.] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
320/320 [==============================] - 2s 7ms/step - loss: 0.0015 - mean_squared_error: 0.0015 - val_loss: 0.0014 - val_mean_squared_error: 0.0014
Epoch 11/50

  1/320 [..............................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 10/320 [..............................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 18/320 [>.............................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 26/320 [=>............................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 34/320 [==>...........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 43/320 [===>..........................] - ETA: 1s - loss: 0.0016 - mean_squared_error: 0.0016
 51/320 [===>..........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 60/320 [====>.........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 68/320 [=====>........................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 76/320 [======>.......................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 84/320 [======>.......................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 92/320 [=======>......................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
100/320 [========>.....................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
109/320 [=========>....................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
117/320 [=========>....................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
126/320 [==========>...................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
134/320 [===========>..................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
143/320 [============>.................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
152/320 [=============>................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
160/320 [==============>...............] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
169/320 [==============>...............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
177/320 [===============>..............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
185/320 [================>.............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
193/320 [=================>............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
201/320 [=================>............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
210/320 [==================>...........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
219/320 [===================>..........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
227/320 [====================>.........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
236/320 [=====================>........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
244/320 [=====================>........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
252/320 [======================>.......] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
261/320 [=======================>......] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
269/320 [========================>.....] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
277/320 [========================>.....] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
285/320 [=========================>....] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
294/320 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
302/320 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
310/320 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
318/320 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
320/320 [==============================] - 2s 7ms/step - loss: 0.0014 - mean_squared_error: 0.0014 - val_loss: 0.0014 - val_mean_squared_error: 0.0014
Epoch 12/50

  1/320 [..............................] - ETA: 2s - loss: 6.3002e-04 - mean_squared_error: 6.3002e-04
  9/320 [..............................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013        
 18/320 [>.............................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 27/320 [=>............................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 35/320 [==>...........................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 44/320 [===>..........................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 53/320 [===>..........................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 62/320 [====>.........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 71/320 [=====>........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 79/320 [======>.......................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 88/320 [=======>......................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 96/320 [========>.....................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
104/320 [========>.....................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
112/320 [=========>....................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
120/320 [==========>...................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
128/320 [===========>..................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
136/320 [===========>..................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
144/320 [============>.................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
152/320 [=============>................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
160/320 [==============>...............] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
168/320 [==============>...............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
176/320 [===============>..............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
184/320 [================>.............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
192/320 [=================>............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
200/320 [=================>............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
208/320 [==================>...........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
216/320 [===================>..........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
224/320 [====================>.........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
232/320 [====================>.........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
240/320 [=====================>........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
248/320 [======================>.......] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
256/320 [=======================>......] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
264/320 [=======================>......] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
272/320 [========================>.....] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
280/320 [=========================>....] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
288/320 [==========================>...] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
296/320 [==========================>...] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
304/320 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
312/320 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
320/320 [==============================] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
320/320 [==============================] - 2s 7ms/step - loss: 0.0014 - mean_squared_error: 0.0014 - val_loss: 0.0016 - val_mean_squared_error: 0.0016
Epoch 13/50

  1/320 [..............................] - ETA: 2s - loss: 7.4680e-04 - mean_squared_error: 7.4680e-04
  9/320 [..............................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012        
 17/320 [>.............................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 26/320 [=>............................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 34/320 [==>...........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 42/320 [==>...........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 50/320 [===>..........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 58/320 [====>.........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 66/320 [=====>........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 74/320 [=====>........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 82/320 [======>.......................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 91/320 [=======>......................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 99/320 [========>.....................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
108/320 [=========>....................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
117/320 [=========>....................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
125/320 [==========>...................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
134/320 [===========>..................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
142/320 [============>.................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
151/320 [=============>................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
160/320 [==============>...............] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
168/320 [==============>...............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
177/320 [===============>..............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
185/320 [================>.............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
194/320 [=================>............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
202/320 [=================>............] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
210/320 [==================>...........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
218/320 [===================>..........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
226/320 [====================>.........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
235/320 [=====================>........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
244/320 [=====================>........] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
253/320 [======================>.......] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
261/320 [=======================>......] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
269/320 [========================>.....] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
277/320 [========================>.....] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
286/320 [=========================>....] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
295/320 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
303/320 [===========================>..] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
312/320 [============================>.] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
320/320 [==============================] - 2s 7ms/step - loss: 0.0013 - mean_squared_error: 0.0013 - val_loss: 0.0014 - val_mean_squared_error: 0.0014
Epoch 14/50

  1/320 [..............................] - ETA: 2s - loss: 0.0013 - mean_squared_error: 0.0013
  9/320 [..............................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 18/320 [>.............................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 27/320 [=>............................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 36/320 [==>...........................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 44/320 [===>..........................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 53/320 [===>..........................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 61/320 [====>.........................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 70/320 [=====>........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 79/320 [======>.......................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 87/320 [=======>......................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 95/320 [=======>......................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
103/320 [========>.....................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
112/320 [=========>....................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
121/320 [==========>...................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
129/320 [===========>..................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
138/320 [===========>..................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
147/320 [============>.................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
156/320 [=============>................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
164/320 [==============>...............] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
172/320 [===============>..............] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
180/320 [===============>..............] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
189/320 [================>.............] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
198/320 [=================>............] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
207/320 [==================>...........] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
215/320 [===================>..........] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
223/320 [===================>..........] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
231/320 [====================>.........] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
239/320 [=====================>........] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
247/320 [======================>.......] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
256/320 [=======================>......] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
264/320 [=======================>......] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
273/320 [========================>.....] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
281/320 [=========================>....] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
290/320 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
298/320 [==========================>...] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
307/320 [===========================>..] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
315/320 [============================>.] - ETA: 0s - loss: 0.0013 - mean_squared_error: 0.0013
320/320 [==============================] - 2s 7ms/step - loss: 0.0013 - mean_squared_error: 0.0013 - val_loss: 0.0013 - val_mean_squared_error: 0.0013
Epoch 15/50

  1/320 [..............................] - ETA: 1s - loss: 0.0024 - mean_squared_error: 0.0024
 10/320 [..............................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 19/320 [>.............................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 27/320 [=>............................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 36/320 [==>...........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 45/320 [===>..........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 53/320 [===>..........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 62/320 [====>.........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 71/320 [=====>........................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 80/320 [======>.......................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 88/320 [=======>......................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 96/320 [========>.....................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
104/320 [========>.....................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
113/320 [=========>....................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
121/320 [==========>...................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
