Model: "sequential_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_2 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_8 (Dense)             (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d_2 (MaxPooling  (None, 31, 31, 256)      0         
 2D)                                                             
                                                                 
 dropout_2 (Dropout)         (None, 31, 31, 256)       0         
                                                                 
 flatten_2 (Flatten)         (None, 246016)            0         
                                                                 
 dense_9 (Dense)             (None, 256)               62980352  
                                                                 
 dense_10 (Dense)            (None, 128)               32896     
                                                                 
 dense_11 (Dense)            (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/2400 [..............................] - ETA: 28:15 - loss: 0.0940 - mean_squared_error: 0.0940
1491/2400 [=================>............] - ETA: 10s - loss: 0.0040 - mean_squared_error: 0.0040
1496/2400 [=================>............] - ETA: 10s - loss: 0.0040 - mean_squared_error: 0.0040
1501/2400 [=================>............] - ETA: 10s - loss: 0.0040 - mean_squared_error: 0.0040
1506/2400 [=================>............] - ETA: 10s - loss: 0.0040 - mean_squared_error: 0.0040
1511/2400 [=================>............] - ETA: 10s - loss: 0.0040 - mean_squared_error: 0.0040
1516/2400 [=================>............] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040 
1521/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1526/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1531/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1536/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1541/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1546/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1551/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1556/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1561/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1566/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1571/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1576/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1581/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1586/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1591/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1596/2400 [==================>...........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1601/2400 [===================>..........] - ETA: 9s - loss: 0.0040 - mean_squared_error: 0.0040
1606/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1611/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1616/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1621/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1626/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1631/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1636/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1641/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1646/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1651/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1656/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1661/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1666/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1671/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1676/2400 [===================>..........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1681/2400 [====================>.........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1686/2400 [====================>.........] - ETA: 8s - loss: 0.0040 - mean_squared_error: 0.0040
1691/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1696/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1701/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1706/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1711/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1716/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1721/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1726/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1731/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1736/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1741/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1746/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1751/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1756/2400 [====================>.........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1761/2400 [=====================>........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1766/2400 [=====================>........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1771/2400 [=====================>........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1776/2400 [=====================>........] - ETA: 7s - loss: 0.0040 - mean_squared_error: 0.0040
1781/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1786/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1791/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1796/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1801/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1806/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1811/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1816/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1821/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1826/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1831/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1836/2400 [=====================>........] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1841/2400 [======================>.......] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1846/2400 [======================>.......] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1851/2400 [======================>.......] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1856/2400 [======================>.......] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1861/2400 [======================>.......] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1866/2400 [======================>.......] - ETA: 6s - loss: 0.0040 - mean_squared_error: 0.0040
1871/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1876/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1881/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1886/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1891/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1896/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1901/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1906/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1911/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1916/2400 [======================>.......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1921/2400 [=======================>......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1926/2400 [=======================>......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1931/2400 [=======================>......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1936/2400 [=======================>......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1941/2400 [=======================>......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1946/2400 [=======================>......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1951/2400 [=======================>......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1956/2400 [=======================>......] - ETA: 5s - loss: 0.0040 - mean_squared_error: 0.0040
1961/2400 [=======================>......] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
1966/2400 [=======================>......] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
1971/2400 [=======================>......] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
1976/2400 [=======================>......] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
1981/2400 [=======================>......] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
1986/2400 [=======================>......] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
1991/2400 [=======================>......] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
1996/2400 [=======================>......] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2001/2400 [========================>.....] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2006/2400 [========================>.....] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2011/2400 [========================>.....] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2016/2400 [========================>.....] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2021/2400 [========================>.....] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2026/2400 [========================>.....] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2031/2400 [========================>.....] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2036/2400 [========================>.....] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2041/2400 [========================>.....] - ETA: 4s - loss: 0.0040 - mean_squared_error: 0.0040
2046/2400 [========================>.....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2051/2400 [========================>.....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2056/2400 [========================>.....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2061/2400 [========================>.....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2066/2400 [========================>.....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2071/2400 [========================>.....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2076/2400 [========================>.....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2081/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2086/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2091/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2096/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2101/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2106/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2111/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2116/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2121/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2126/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2131/2400 [=========================>....] - ETA: 3s - loss: 0.0040 - mean_squared_error: 0.0040
2136/2400 [=========================>....] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2141/2400 [=========================>....] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2146/2400 [=========================>....] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2151/2400 [=========================>....] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2156/2400 [=========================>....] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2161/2400 [==========================>...] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2166/2400 [==========================>...] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2171/2400 [==========================>...] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2176/2400 [==========================>...] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2181/2400 [==========================>...] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2186/2400 [==========================>...] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2191/2400 [==========================>...] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2196/2400 [==========================>...] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2201/2400 [==========================>...] - ETA: 2s - loss: 0.0040 - mean_squared_error: 0.0040
2206/2400 [==========================>...] - ETA: 2s - loss: 0.0039 - mean_squared_error: 0.0039
2211/2400 [==========================>...] - ETA: 2s - loss: 0.0039 - mean_squared_error: 0.0039
2216/2400 [==========================>...] - ETA: 2s - loss: 0.0039 - mean_squared_error: 0.0039
2221/2400 [==========================>...] - ETA: 2s - loss: 0.0039 - mean_squared_error: 0.0039
2226/2400 [==========================>...] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2231/2400 [==========================>...] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2236/2400 [==========================>...] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2241/2400 [===========================>..] - ETA: 1s - loss: 0.0040 - mean_squared_error: 0.0040
2246/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2251/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2256/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2261/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2266/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2271/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2276/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2281/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2286/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2291/2400 [===========================>..] - ETA: 1s - loss: 0.0039 - mean_squared_error: 0.0039
2296/2400 [===========================>..] - ETA: 1s - loss: 0.0040 - mean_squared_error: 0.0040
2301/2400 [===========================>..] - ETA: 1s - loss: 0.0040 - mean_squared_error: 0.0040
2306/2400 [===========================>..] - ETA: 1s - loss: 0.0040 - mean_squared_error: 0.0040
2311/2400 [===========================>..] - ETA: 1s - loss: 0.0040 - mean_squared_error: 0.0040
2316/2400 [===========================>..] - ETA: 0s - loss: 0.0040 - mean_squared_error: 0.0040
2321/2400 [============================>.] - ETA: 0s - loss: 0.0040 - mean_squared_error: 0.0040
2326/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2331/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2336/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2341/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2346/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2351/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2356/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2361/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2366/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2371/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2376/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2381/2400 [============================>.] - ETA: 0s - loss: 0.0039 - mean_squared_error: 0.0039
2386/2400 [============================>.] - ETA: 0s - loss: 0.0040 - mean_squared_error: 0.0040
2391/2400 [============================>.] - ETA: 0s - loss: 0.0040 - mean_squared_error: 0.0040
2396/2400 [============================>.] - ETA: 0s - loss: 0.0040 - mean_squared_error: 0.0040
2400/2400 [==============================] - 45s 19ms/step - loss: 0.0040 - mean_squared_error: 0.0040 - val_loss: 0.0040 - val_mean_squared_error: 0.0040
Epoch 4/50

   1/2400 [..............................] - ETA: 28s - loss: 0.0011 - mean_squared_error: 0.0011
   6/2400 [..............................] - ETA: 28s - loss: 0.0031 - mean_squared_error: 0.0031
  11/2400 [..............................] - ETA: 27s - loss: 0.0040 - mean_squared_error: 0.0040
  16/2400 [..............................] - ETA: 27s - loss: 0.0039 - mean_squared_error: 0.0039
  21/2400 [..............................] - ETA: 27s - loss: 0.0044 - mean_squared_error: 0.0044
  26/2400 [..............................] - ETA: 27s - loss: 0.0041 - mean_squared_error: 0.0041
  31/2400 [..............................] - ETA: 27s - loss: 0.0042 - mean_squared_error: 0.0042
  36/2400 [..............................] - ETA: 27s - loss: 0.0043 - mean_squared_error: 0.0043
  41/2400 [..............................] - ETA: 27s - loss: 0.0042 - mean_squared_error: 0.0042
  46/2400 [..............................] - ETA: 26s - loss: 0.0041 - mean_squared_error: 0.0041
  51/2400 [..............................] - ETA: 26s - loss: 0.0042 - mean_squared_error: 0.0042
  56/2400 [..............................] - ETA: 26s - loss: 0.0042 - mean_squared_error: 0.0042
  61/2400 [..............................] - ETA: 26s - loss: 0.0041 - mean_squared_error: 0.0041
  66/2400 [..............................] - ETA: 26s - loss: 0.0040 - mean_squared_error: 0.0040
  71/2400 [..............................] - ETA: 26s - loss: 0.0042 - mean_squared_error: 0.0042
  76/2400 [..............................] - ETA: 26s - loss: 0.0042 - mean_squared_error: 0.0042
  81/2400 [>.............................] - ETA: 26s - loss: 0.0041 - mean_squared_error: 0.0041
  86/2400 [>.............................] - ETA: 26s - loss: 0.0041 - mean_squared_error: 0.0041
  91/2400 [>.............................] - ETA: 26s - loss: 0.0042 - mean_squared_error: 0.0042
  96/2400 [>.............................] - ETA: 26s - loss: 0.0043 - mean_squared_error: 0.0043
 101/2400 [>.............................] - ETA: 26s - loss: 0.0043 - mean_squared_error: 0.0043
 106/2400 [>.............................] - ETA: 26s - loss: 0.0043 - mean_squared_error: 0.0043
 111/2400 [>.............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 116/2400 [>.............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 121/2400 [>.............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 126/2400 [>.............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 131/2400 [>.............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 136/2400 [>.............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 141/2400 [>.............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 146/2400 [>.............................] - ETA: 25s - loss: 0.0045 - mean_squared_error: 0.0045
 151/2400 [>.............................] - ETA: 25s - loss: 0.0045 - mean_squared_error: 0.0045
 156/2400 [>.............................] - ETA: 25s - loss: 0.0045 - mean_squared_error: 0.0045
 161/2400 [=>............................] - ETA: 25s - loss: 0.0045 - mean_squared_error: 0.0045
 166/2400 [=>............................] - ETA: 25s - loss: 0.0045 - mean_squared_error: 0.0045
 171/2400 [=>............................] - ETA: 25s - loss: 0.0045 - mean_squared_error: 0.0045
 176/2400 [=>............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 181/2400 [=>............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 186/2400 [=>............................] - ETA: 25s - loss: 0.0044 - mean_squared_error: 0.0044
 191/2400 [=>............................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
 196/2400 [=>............................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
 201/2400 [=>............................] - ETA: 24s - loss: 0.0043 - mean_squared_error: 0.0043
 206/2400 [=>............................] - ETA: 24s - loss: 0.0043 - mean_squared_error: 0.0043
 211/2400 [=>............................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
 216/2400 [=>............................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
 221/2400 [=>............................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
 226/2400 [=>............................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
 231/2400 [=>............................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
 236/2400 [=>............................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
 241/2400 [==>...........................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
 246/2400 [==>...........................] - ETA: 24s - loss: 0.0044 - mean_squared_error: 0.0044
