Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 64)                4160      
                                                                 
 dense_4 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,892,308
Trainable params: 7,892,308
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30
  1/250 [..............................] - ETA: 47:36 - loss: 0.0438 - root_mean_squared_error: 0.2094
 55/250 [=====>........................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0389
 61/250 [======>.......................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0388
 67/250 [=======>......................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0385
 73/250 [=======>......................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0384
 79/250 [========>.....................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0382
 85/250 [=========>....................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0382
 91/250 [=========>....................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0383
 97/250 [==========>...................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0388
103/250 [===========>..................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0392
109/250 [============>.................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0393
115/250 [============>.................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0397
121/250 [=============>................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0395
127/250 [==============>...............] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0395
133/250 [==============>...............] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0395
139/250 [===============>..............] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0396
145/250 [================>.............] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0398
151/250 [=================>............] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0401
157/250 [=================>............] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0399
163/250 [==================>...........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0398
169/250 [===================>..........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0398
175/250 [====================>.........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0397
181/250 [====================>.........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0397
187/250 [=====================>........] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0399
193/250 [======================>.......] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0399
199/250 [======================>.......] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0399
205/250 [=======================>......] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0399
211/250 [========================>.....] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0398
217/250 [=========================>....] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0397
223/250 [=========================>....] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0396
229/250 [==========================>...] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0396
235/250 [===========================>..] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0396
241/250 [===========================>..] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0396
247/250 [============================>.] - ETA: 0s - loss: 0.0016 - root_mean_squared_error: 0.0396
250/250 [==============================] - 3s 11ms/step - loss: 0.0016 - root_mean_squared_error: 0.0396 - val_loss: 0.0015 - val_root_mean_squared_error: 0.0385
Epoch 8/30

  1/250 [..............................] - ETA: 2s - loss: 0.0025 - root_mean_squared_error: 0.0495
  7/250 [..............................] - ETA: 2s - loss: 0.0018 - root_mean_squared_error: 0.0424
 13/250 [>.............................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0397
 19/250 [=>............................] - ETA: 2s - loss: 0.0015 - root_mean_squared_error: 0.0390
 25/250 [==>...........................] - ETA: 2s - loss: 0.0015 - root_mean_squared_error: 0.0387
 31/250 [==>...........................] - ETA: 2s - loss: 0.0015 - root_mean_squared_error: 0.0384
 37/250 [===>..........................] - ETA: 2s - loss: 0.0015 - root_mean_squared_error: 0.0384
 43/250 [====>.........................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0386
 49/250 [====>.........................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0387
 55/250 [=====>........................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0383
 61/250 [======>.......................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0385
 67/250 [=======>......................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0385
 73/250 [=======>......................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0390
 79/250 [========>.....................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0386
 85/250 [=========>....................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0386
 91/250 [=========>....................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0386
 97/250 [==========>...................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0389
103/250 [===========>..................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0388
109/250 [============>.................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0386
115/250 [============>.................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0386
121/250 [=============>................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0388
127/250 [==============>...............] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0386
133/250 [==============>...............] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0385
139/250 [===============>..............] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0384
145/250 [================>.............] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0384
151/250 [=================>............] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0384
157/250 [=================>............] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0383
163/250 [==================>...........] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0381
169/250 [===================>..........] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
175/250 [====================>.........] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
181/250 [====================>.........] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0381
187/250 [=====================>........] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0381
193/250 [======================>.......] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0380
199/250 [======================>.......] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0381
205/250 [=======================>......] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
211/250 [========================>.....] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0383
217/250 [=========================>....] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0384
223/250 [=========================>....] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0383
229/250 [==========================>...] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0383
235/250 [===========================>..] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
241/250 [===========================>..] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
247/250 [============================>.] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
250/250 [==============================] - 3s 11ms/step - loss: 0.0015 - root_mean_squared_error: 0.0381 - val_loss: 0.0014 - val_root_mean_squared_error: 0.0371
Epoch 9/30

  1/250 [..............................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0339
  7/250 [..............................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0346
 13/250 [>.............................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0369
 19/250 [=>............................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0378
 25/250 [==>...........................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0376
 31/250 [==>...........................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0373
 37/250 [===>..........................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0370
 43/250 [====>.........................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0372
 49/250 [====>.........................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0369
 55/250 [=====>........................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0372
 61/250 [======>.......................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0369
 67/250 [=======>......................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0367
 73/250 [=======>......................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0370
 79/250 [========>.....................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0376
 85/250 [=========>....................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0379
 91/250 [=========>....................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0376
 97/250 [==========>...................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0378
103/250 [===========>..................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0378
109/250 [============>.................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0379
115/250 [============>.................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0379
121/250 [=============>................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0378
127/250 [==============>...............] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0378
133/250 [==============>...............] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0377
139/250 [===============>..............] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0377
145/250 [================>.............] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0377
151/250 [=================>............] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0376
157/250 [=================>............] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0375
163/250 [==================>...........] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0376
169/250 [===================>..........] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0377
175/250 [====================>.........] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
181/250 [====================>.........] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
187/250 [=====================>........] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0379
193/250 [======================>.......] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
199/250 [======================>.......] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
205/250 [=======================>......] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
211/250 [========================>.....] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0377
217/250 [=========================>....] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
223/250 [=========================>....] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
229/250 [==========================>...] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
235/250 [===========================>..] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
241/250 [===========================>..] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0377
247/250 [============================>.] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0377
250/250 [==============================] - 3s 11ms/step - loss: 0.0014 - root_mean_squared_error: 0.0377 - val_loss: 0.0013 - val_root_mean_squared_error: 0.0365
Epoch 10/30

  1/250 [..............................] - ETA: 2s - loss: 0.0021 - root_mean_squared_error: 0.0454
  7/250 [..............................] - ETA: 2s - loss: 0.0012 - root_mean_squared_error: 0.0344
 13/250 [>.............................] - ETA: 2s - loss: 0.0013 - root_mean_squared_error: 0.0360
 19/250 [=>............................] - ETA: 2s - loss: 0.0013 - root_mean_squared_error: 0.0358
 25/250 [==>...........................] - ETA: 2s - loss: 0.0013 - root_mean_squared_error: 0.0356
 31/250 [==>...........................] - ETA: 2s - loss: 0.0013 - root_mean_squared_error: 0.0358
 37/250 [===>..........................] - ETA: 2s - loss: 0.0013 - root_mean_squared_error: 0.0361
 43/250 [====>.........................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0359
 49/250 [====>.........................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0359
 55/250 [=====>........................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0359
 61/250 [======>.......................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0359
 67/250 [=======>......................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0359
 73/250 [=======>......................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0358
 79/250 [========>.....................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0357
 85/250 [=========>....................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0360
 91/250 [=========>....................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0363
 97/250 [==========>...................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0363
103/250 [===========>..................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0362
109/250 [============>.................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0362
115/250 [============>.................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0364
121/250 [=============>................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0363
127/250 [==============>...............] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0361
133/250 [==============>...............] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0362
139/250 [===============>..............] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0363
145/250 [================>.............] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0365
151/250 [=================>............] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0364
157/250 [=================>............] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0365
163/250 [==================>...........] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0364
169/250 [===================>..........] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0364
175/250 [====================>.........] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0365
181/250 [====================>.........] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0366
187/250 [=====================>........] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0366
193/250 [======================>.......] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0366
199/250 [======================>.......] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0367
205/250 [=======================>......] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0367
211/250 [========================>.....] - ETA: 0s - loss: 0.0013 - root_mean_squared_error: 0.0367
217/250 [=========================>....] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0369
223/250 [=========================>....] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0374
229/250 [==========================>...] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0377
235/250 [===========================>..] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0379
241/250 [===========================>..] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0381
247/250 [============================>.] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0381
250/250 [==============================] - 3s 11ms/step - loss: 0.0014 - root_mean_squared_error: 0.0381 - val_loss: 0.0017 - val_root_mean_squared_error: 0.0407
Epoch 11/30

  1/250 [..............................] - ETA: 2s - loss: 8.1121e-04 - root_mean_squared_error: 0.0285
  7/250 [..............................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0376    
 13/250 [>.............................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0370
 19/250 [=>............................] - ETA: 2s - loss: 0.0015 - root_mean_squared_error: 0.0384
 25/250 [==>...........................] - ETA: 2s - loss: 0.0015 - root_mean_squared_error: 0.0388
 31/250 [==>...........................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0400
 37/250 [===>..........................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0397
 43/250 [====>.........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0396
 49/250 [====>.........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0397
 55/250 [=====>........................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0393
 61/250 [======>.......................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0393
 67/250 [=======>......................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0391
 73/250 [=======>......................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0388
 79/250 [========>.....................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0388
 85/250 [=========>....................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0389
 91/250 [=========>....................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0388
 97/250 [==========>...................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0387
103/250 [===========>..................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0387
109/250 [============>.................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0386
115/250 [============>.................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0385
121/250 [=============>................] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0384
127/250 [==============>...............] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0384
133/250 [==============>...............] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0386
139/250 [===============>..............] - ETA: 1s - loss: 0.0015 - root_mean_squared_error: 0.0385
145/250 [================>.............] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0384
151/250 [=================>............] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0383
157/250 [=================>............] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
163/250 [==================>...........] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
169/250 [===================>..........] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
175/250 [====================>.........] - ETA: 0s - loss: 0.0015 - root_mean_squared_error: 0.0382
181/250 [====================>.........] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0380
187/250 [=====================>........] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0379
193/250 [======================>.......] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0379
199/250 [======================>.......] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
205/250 [=======================>......] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
211/250 [========================>.....] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0378
217/250 [=========================>....] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0376
223/250 [=========================>....] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0375
229/250 [==========================>...] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0374
235/250 [===========================>..] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0373
241/250 [===========================>..] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0373
247/250 [============================>.] - ETA: 0s - loss: 0.0014 - root_mean_squared_error: 0.0372
250/250 [==============================] - 3s 11ms/step - loss: 0.0014 - root_mean_squared_error: 0.0372 - val_loss: 0.0013 - val_root_mean_squared_error: 0.0357
Epoch 12/30

  1/250 [..............................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0325
  7/250 [..............................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0377
 13/250 [>.............................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0369
 19/250 [=>............................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0377
 25/250 [==>...........................] - ETA: 2s - loss: 0.0015 - root_mean_squared_error: 0.0382
 31/250 [==>...........................] - ETA: 2s - loss: 0.0015 - root_mean_squared_error: 0.0382
 37/250 [===>..........................] - ETA: 2s - loss: 0.0014 - root_mean_squared_error: 0.0372
 43/250 [====>.........................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0374
 49/250 [====>.........................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0373
 55/250 [=====>........................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0371
 61/250 [======>.......................] - ETA: 1s - loss: 0.0014 - root_mean_squared_error: 0.0371
 67/250 [=======>......................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0365
 73/250 [=======>......................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0364
 79/250 [========>.....................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0362
 85/250 [=========>....................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0363
 91/250 [=========>....................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0362
 97/250 [==========>...................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0361
103/250 [===========>..................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0362
109/250 [============>.................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0362
115/250 [============>.................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0362
121/250 [=============>................] - ETA: 1s - loss: 0.0013 - root_mean_squared_error: 0.0362
