Model: "sequential_11"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_11 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_44 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_10 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_11 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_11 (Flatten)        (None, 61504)             0         
                                                                 
 dense_45 (Dense)            (None, 20)                1230100   
                                                                 
=================================================================
Total params: 1,236,308
Trainable params: 1,236,180
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 4:52 - loss: 0.0696 - accuracy: 0.0000e+00
255/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0110
260/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0111
265/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0110
270/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0112
275/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0113
280/563 [=============>................] - ETA: 2s - loss: 0.0326 - accuracy: 0.0113
285/563 [==============>...............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0113
290/563 [==============>...............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0113
295/563 [==============>...............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0114
300/563 [==============>...............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0114
305/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0113
310/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0113
315/563 [===============>..............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0112
320/563 [================>.............] - ETA: 2s - loss: 0.0326 - accuracy: 0.0111
325/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0111
330/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0111
335/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0112
340/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0110
345/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0111
350/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0109
355/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0109
360/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0109
365/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0109
370/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0107
376/563 [===================>..........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0107
381/563 [===================>..........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0107
386/563 [===================>..........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0108
391/563 [===================>..........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0109
396/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0108
401/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0110
406/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0111
411/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0113
416/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0114
421/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0114
426/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0114
431/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0115
436/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0115
441/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0115
446/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0116
451/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0116
456/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0117
461/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0117
466/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0117
471/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0116
476/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0116
481/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0116
486/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
491/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
496/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
501/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0114
506/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
511/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
516/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0114
521/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0114
526/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
531/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0116
536/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
541/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0116
546/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
551/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
556/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0115
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0114
563/563 [==============================] - 7s 12ms/step - loss: 0.0329 - accuracy: 0.0114 - val_loss: 0.0331 - val_accuracy: 0.0122
Epoch 21/50

  1/563 [..............................] - ETA: 6s - loss: 0.0299 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 5s - loss: 0.0315 - accuracy: 0.0052    
 11/563 [..............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.0028
 16/563 [..............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0039
 21/563 [>.............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0060
 26/563 [>.............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0072
 31/563 [>.............................] - ETA: 5s - loss: 0.0322 - accuracy: 0.0081
 36/563 [>.............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0087
 41/563 [=>............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0084
 46/563 [=>............................] - ETA: 5s - loss: 0.0322 - accuracy: 0.0109
 51/563 [=>............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.0104
 56/563 [=>............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.0100
 61/563 [==>...........................] - ETA: 5s - loss: 0.0322 - accuracy: 0.0102
 66/563 [==>...........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0099
 71/563 [==>...........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0101
 76/563 [===>..........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0115
 81/563 [===>..........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0116
 86/563 [===>..........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.0116
 91/563 [===>..........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.0117
 96/563 [====>.........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.0111
101/563 [====>.........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.0114
106/563 [====>.........................] - ETA: 4s - loss: 0.0324 - accuracy: 0.0115
111/563 [====>.........................] - ETA: 4s - loss: 0.0324 - accuracy: 0.0115
116/563 [=====>........................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0113
121/563 [=====>........................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0111
126/563 [=====>........................] - ETA: 4s - loss: 0.0324 - accuracy: 0.0107
131/563 [=====>........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.0103
136/563 [======>.......................] - ETA: 4s - loss: 0.0323 - accuracy: 0.0103
141/563 [======>.......................] - ETA: 4s - loss: 0.0323 - accuracy: 0.0100
146/563 [======>.......................] - ETA: 4s - loss: 0.0323 - accuracy: 0.0101
151/563 [=======>......................] - ETA: 4s - loss: 0.0324 - accuracy: 0.0099
156/563 [=======>......................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0098
161/563 [=======>......................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0101
166/563 [=======>......................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0107
171/563 [========>.....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0104
176/563 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0103
181/563 [========>.....................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0102
186/563 [========>.....................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0099
191/563 [=========>....................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0098
196/563 [=========>....................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0099
201/563 [=========>....................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0101
206/563 [=========>....................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0103
211/563 [==========>...................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0101
216/563 [==========>...................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0098
221/563 [==========>...................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0098
226/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0102
231/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0103
236/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0105
241/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0104
246/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0102
251/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0100
256/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0100
261/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0098
266/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0099
271/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0098
276/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0097
281/563 [=============>................] - ETA: 2s - loss: 0.0329 - accuracy: 0.0099
286/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0099
291/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0100
296/563 [==============>...............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0100
301/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0103
306/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0103
311/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0105
316/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0104
321/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0107
326/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0105
331/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0105
336/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0107
341/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0105
346/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0106
351/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0105
356/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0104
361/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0103
366/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0102
371/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0103
376/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
381/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0102
386/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0102
391/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0102
396/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
401/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
406/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
411/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0102
416/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0102
421/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
426/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0100
431/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0102
436/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0102
441/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0102
446/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
451/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
456/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0101
461/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0100
466/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0099
471/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0100
476/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0100
481/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0100
486/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0100
491/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0101
496/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0101
501/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0100
506/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0101
511/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0101
516/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0102
521/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0101
526/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0102
531/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0102
536/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0104
541/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0105
546/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0105
551/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0104
556/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0105
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0106
563/563 [==============================] - 7s 12ms/step - loss: 0.0329 - accuracy: 0.0106 - val_loss: 0.0331 - val_accuracy: 0.0120
Epoch 22/50

  1/563 [..............................] - ETA: 5s - loss: 0.0306 - accuracy: 0.0625
  6/563 [..............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0156
 11/563 [..............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0114
 16/563 [..............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.0078
 21/563 [>.............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.0074
 26/563 [>.............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0084
 31/563 [>.............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0081
 36/563 [>.............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0069
 41/563 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0069
 46/563 [=>............................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0061
 51/563 [=>............................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0080
 56/563 [=>............................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0078
 61/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0072
 66/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0066
 71/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0066
 76/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0066
 81/563 [===>..........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0066
 86/563 [===>..........................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0073
 91/563 [===>..........................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0072
 96/563 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0078
101/563 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0080
106/563 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0077
111/563 [====>.........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0076
116/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0075
121/563 [=====>........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0075
126/563 [=====>........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0074
131/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0079
136/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0078
141/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0082
146/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0090
152/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0093
157/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0092
162/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0089
167/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0088
172/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0093
177/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0090
182/563 [========>.....................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0088
187/563 [========>.....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0085
192/563 [=========>....................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0088
197/563 [=========>....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0089
202/563 [=========>....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0091
207/563 [==========>...................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0092
212/563 [==========>...................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0093
217/563 [==========>...................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0096
222/563 [==========>...................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0094
227/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0095
232/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0097
237/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0095
242/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0094
247/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0094
252/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0092
257/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0094
262/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0094
267/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0092
272/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0094
277/563 [=============>................] - ETA: 2s - loss: 0.0328 - accuracy: 0.0096
282/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0094
287/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0093
292/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0091
297/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0092
302/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0093
307/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0093
312/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0094
317/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0100
322/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0100
327/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0103
332/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0104
337/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0105
342/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0104
347/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0104
352/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0104
357/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0104
362/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0104
367/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0105
372/563 [==================>...........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0104
377/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0107
382/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0106
387/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0106
392/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0106
397/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0105
402/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0104
407/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0104
412/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0105
417/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0104
422/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0104
427/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0107
432/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0107
437/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0107
442/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0108
447/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0110
