Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/1000 [..............................] - ETA: 28:23 - loss: 0.0504 - mean_squared_error: 0.0504
 913/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 919/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 924/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 929/1000 [==========================>...] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 934/1000 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 940/1000 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 946/1000 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 952/1000 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 958/1000 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 964/1000 [===========================>..] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 970/1000 [============================>.] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 976/1000 [============================>.] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 981/1000 [============================>.] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 987/1000 [============================>.] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 992/1000 [============================>.] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
 997/1000 [============================>.] - ETA: 0s - loss: 0.0015 - mean_squared_error: 0.0015
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0015 - mean_squared_error: 0.0015 - val_loss: 0.0017 - val_mean_squared_error: 0.0017
Epoch 11/50

   1/1000 [..............................] - ETA: 9s - loss: 0.0012 - mean_squared_error: 0.0012
   7/1000 [..............................] - ETA: 9s - loss: 0.0016 - mean_squared_error: 0.0016
  13/1000 [..............................] - ETA: 9s - loss: 0.0015 - mean_squared_error: 0.0015
  19/1000 [..............................] - ETA: 9s - loss: 0.0015 - mean_squared_error: 0.0015
  25/1000 [..............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  31/1000 [..............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  37/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  43/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  48/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  54/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  60/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  66/1000 [>.............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  72/1000 [=>............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  78/1000 [=>............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  84/1000 [=>............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  90/1000 [=>............................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
  96/1000 [=>............................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 102/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 107/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 112/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 118/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 123/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 128/1000 [==>...........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 134/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 140/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 146/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 151/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 157/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 163/1000 [===>..........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 169/1000 [====>.........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 174/1000 [====>.........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 179/1000 [====>.........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 185/1000 [====>.........................] - ETA: 8s - loss: 0.0013 - mean_squared_error: 0.0013
 191/1000 [====>.........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 197/1000 [====>.........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 203/1000 [=====>........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 208/1000 [=====>........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 213/1000 [=====>........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 219/1000 [=====>........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 225/1000 [=====>........................] - ETA: 7s - loss: 0.0013 - mean_squared_error: 0.0013
 231/1000 [=====>........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 237/1000 [======>.......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 243/1000 [======>.......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 249/1000 [======>.......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 255/1000 [======>.......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 261/1000 [======>.......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 267/1000 [=======>......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 273/1000 [=======>......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 279/1000 [=======>......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 285/1000 [=======>......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 291/1000 [=======>......................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 297/1000 [=======>......................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 302/1000 [========>.....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 308/1000 [========>.....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 314/1000 [========>.....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 319/1000 [========>.....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 325/1000 [========>.....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 331/1000 [========>.....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 337/1000 [=========>....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 343/1000 [=========>....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 349/1000 [=========>....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 355/1000 [=========>....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 361/1000 [=========>....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 366/1000 [=========>....................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 372/1000 [==========>...................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 378/1000 [==========>...................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 384/1000 [==========>...................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 390/1000 [==========>...................] - ETA: 6s - loss: 0.0014 - mean_squared_error: 0.0014
 396/1000 [==========>...................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 402/1000 [===========>..................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 408/1000 [===========>..................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 414/1000 [===========>..................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 420/1000 [===========>..................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 426/1000 [===========>..................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 432/1000 [===========>..................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 437/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 442/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 447/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 453/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 459/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 465/1000 [============>.................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 471/1000 [=============>................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 476/1000 [=============>................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 482/1000 [=============>................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 487/1000 [=============>................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 493/1000 [=============>................] - ETA: 5s - loss: 0.0014 - mean_squared_error: 0.0014
 499/1000 [=============>................] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 505/1000 [==============>...............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 511/1000 [==============>...............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 517/1000 [==============>...............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 522/1000 [==============>...............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 527/1000 [==============>...............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 533/1000 [==============>...............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 538/1000 [===============>..............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 544/1000 [===============>..............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 550/1000 [===============>..............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 556/1000 [===============>..............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 562/1000 [===============>..............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 568/1000 [================>.............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 574/1000 [================>.............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 580/1000 [================>.............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 585/1000 [================>.............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 591/1000 [================>.............] - ETA: 4s - loss: 0.0014 - mean_squared_error: 0.0014
 597/1000 [================>.............] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 603/1000 [=================>............] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 608/1000 [=================>............] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 614/1000 [=================>............] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 620/1000 [=================>............] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 626/1000 [=================>............] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 632/1000 [=================>............] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 638/1000 [==================>...........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 644/1000 [==================>...........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 650/1000 [==================>...........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 656/1000 [==================>...........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 662/1000 [==================>...........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 668/1000 [===================>..........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 674/1000 [===================>..........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 680/1000 [===================>..........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 686/1000 [===================>..........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 692/1000 [===================>..........] - ETA: 3s - loss: 0.0014 - mean_squared_error: 0.0014
 698/1000 [===================>..........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 704/1000 [====================>.........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 710/1000 [====================>.........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 716/1000 [====================>.........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 722/1000 [====================>.........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 728/1000 [====================>.........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 733/1000 [====================>.........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 739/1000 [=====================>........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 745/1000 [=====================>........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 751/1000 [=====================>........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 757/1000 [=====================>........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 763/1000 [=====================>........] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 769/1000 [======================>.......] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 775/1000 [======================>.......] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 781/1000 [======================>.......] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 787/1000 [======================>.......] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 793/1000 [======================>.......] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 799/1000 [======================>.......] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 805/1000 [=======================>......] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 811/1000 [=======================>......] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 817/1000 [=======================>......] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 823/1000 [=======================>......] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 829/1000 [=======================>......] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 835/1000 [========================>.....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 841/1000 [========================>.....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 847/1000 [========================>.....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 853/1000 [========================>.....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 859/1000 [========================>.....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 865/1000 [========================>.....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 870/1000 [=========================>....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 876/1000 [=========================>....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 882/1000 [=========================>....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 888/1000 [=========================>....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 894/1000 [=========================>....] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 900/1000 [==========================>...] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 906/1000 [==========================>...] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 912/1000 [==========================>...] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 918/1000 [==========================>...] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 924/1000 [==========================>...] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 930/1000 [==========================>...] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 936/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 941/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 946/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 952/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 958/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 964/1000 [===========================>..] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 970/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 976/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 982/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 988/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
 994/1000 [============================>.] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
1000/1000 [==============================] - ETA: 0s - loss: 0.0014 - mean_squared_error: 0.0014
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0014 - mean_squared_error: 0.0014 - val_loss: 0.0014 - val_mean_squared_error: 0.0014
Epoch 12/50

   1/1000 [..............................] - ETA: 10s - loss: 7.9654e-04 - mean_squared_error: 7.9654e-04
   7/1000 [..............................] - ETA: 9s - loss: 0.0012 - mean_squared_error: 0.0012         
  13/1000 [..............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  19/1000 [..............................] - ETA: 9s - loss: 0.0012 - mean_squared_error: 0.0012
  24/1000 [..............................] - ETA: 9s - loss: 0.0012 - mean_squared_error: 0.0012
  30/1000 [..............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  36/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  42/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  48/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  53/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  58/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  64/1000 [>.............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  70/1000 [=>............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  76/1000 [=>............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013
  82/1000 [=>............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  88/1000 [=>............................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
  94/1000 [=>............................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 100/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 106/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 112/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 118/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 124/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 130/1000 [==>...........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 136/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 142/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 148/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 154/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 160/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 166/1000 [===>..........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 172/1000 [====>.........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 178/1000 [====>.........................] - ETA: 8s - loss: 0.0014 - mean_squared_error: 0.0014
 184/1000 [====>.........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 190/1000 [====>.........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 196/1000 [====>.........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 202/1000 [=====>........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 208/1000 [=====>........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 214/1000 [=====>........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 220/1000 [=====>........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 225/1000 [=====>........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 230/1000 [=====>........................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 236/1000 [======>.......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 242/1000 [======>.......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 248/1000 [======>.......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
 254/1000 [======>.......................] - ETA: 7s - loss: 0.0014 - mean_squared_error: 0.0014
