Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 dropout (Dropout)           (None, 62, 62, 64)        0         
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 1:40:14 - loss: 0.0314 - accuracy: 0.0000e+00
 29/563 [>.............................] - ETA: 7s - loss: 0.0321 - accuracy: 0.0022
 33/563 [>.............................] - ETA: 7s - loss: 0.0319 - accuracy: 0.0028
 37/563 [>.............................] - ETA: 7s - loss: 0.0321 - accuracy: 0.0025
 41/563 [=>............................] - ETA: 7s - loss: 0.0322 - accuracy: 0.0023
 45/563 [=>............................] - ETA: 7s - loss: 0.0322 - accuracy: 0.0028
 49/563 [=>............................] - ETA: 7s - loss: 0.0321 - accuracy: 0.0032
 53/563 [=>............................] - ETA: 7s - loss: 0.0321 - accuracy: 0.0029
 57/563 [==>...........................] - ETA: 6s - loss: 0.0320 - accuracy: 0.0027
 61/563 [==>...........................] - ETA: 6s - loss: 0.0321 - accuracy: 0.0031
 65/563 [==>...........................] - ETA: 6s - loss: 0.0322 - accuracy: 0.0034
 69/563 [==>...........................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0032
 73/563 [==>...........................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0030
 77/563 [===>..........................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0032
 81/563 [===>..........................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0031
 85/563 [===>..........................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0029
 89/563 [===>..........................] - ETA: 6s - loss: 0.0325 - accuracy: 0.0028
 93/563 [===>..........................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0034
 97/563 [====>.........................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0032
101/563 [====>.........................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0031
105/563 [====>.........................] - ETA: 6s - loss: 0.0325 - accuracy: 0.0030
109/563 [====>.........................] - ETA: 6s - loss: 0.0325 - accuracy: 0.0032
113/563 [=====>........................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0033
117/563 [=====>........................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0032
121/563 [=====>........................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0031
125/563 [=====>........................] - ETA: 6s - loss: 0.0327 - accuracy: 0.0030
129/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0031
133/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0031
137/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0030
141/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0029
145/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0028
149/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0027
153/563 [=======>......................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0027
157/563 [=======>......................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0028
161/563 [=======>......................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0027
165/563 [=======>......................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0027
169/563 [========>.....................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0026
173/563 [========>.....................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0027
177/563 [========>.....................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0026
181/563 [========>.....................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0026
185/563 [========>.....................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0029
189/563 [=========>....................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0028
193/563 [=========>....................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0028
197/563 [=========>....................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0027
201/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0026
205/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0027
209/563 [==========>...................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0027
213/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0026
217/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0026
221/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0025
225/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0025
229/563 [===========>..................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0025
233/563 [===========>..................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0025
237/563 [===========>..................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0026
241/563 [===========>..................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0026
245/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0026
249/563 [============>.................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0025
253/563 [============>.................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0025
257/563 [============>.................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0024
261/563 [============>.................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0024
265/563 [=============>................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0024
269/563 [=============>................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0024
273/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
277/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
281/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0024
285/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
289/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
293/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
297/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0024
301/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0024
305/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
309/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0024
313/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0026
317/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0026
321/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
325/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0026
329/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0026
333/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
337/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
341/563 [=================>............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0025
345/563 [=================>............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0024
349/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0024
353/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0024
357/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0024
361/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0023
365/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0026
369/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0025
373/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0025
377/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
381/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
385/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
389/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
393/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0025
397/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
401/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
405/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
409/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
413/563 [=====================>........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
417/563 [=====================>........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0025
421/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
425/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
429/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
433/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
437/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
441/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
445/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
449/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
453/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
457/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
461/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
465/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
469/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
473/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
477/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0024
481/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
485/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
489/563 [=========================>....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0023
493/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0023
497/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0023
501/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0022
505/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0022
509/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0022
513/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0022
517/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0022
521/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0022
525/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0023
529/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0022
533/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0022
537/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0023
541/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0023
545/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0023
549/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
553/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
557/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0023
563/563 [==============================] - 8s 15ms/step - loss: 0.0329 - accuracy: 0.0023 - val_loss: 0.3389 - val_accuracy: 0.0020
Epoch 31/50

  1/563 [..............................] - ETA: 7s - loss: 0.0387 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 7s - loss: 0.0320 - accuracy: 0.0000e+00
  9/563 [..............................] - ETA: 7s - loss: 0.0320 - accuracy: 0.0000e+00
 13/563 [..............................] - ETA: 7s - loss: 0.0326 - accuracy: 0.0000e+00
 17/563 [..............................] - ETA: 7s - loss: 0.0321 - accuracy: 0.0018    
 21/563 [>.............................] - ETA: 7s - loss: 0.0322 - accuracy: 0.0030
 25/563 [>.............................] - ETA: 7s - loss: 0.0324 - accuracy: 0.0025
 29/563 [>.............................] - ETA: 7s - loss: 0.0323 - accuracy: 0.0022
 33/563 [>.............................] - ETA: 7s - loss: 0.0324 - accuracy: 0.0028
 37/563 [>.............................] - ETA: 7s - loss: 0.0326 - accuracy: 0.0025
 41/563 [=>............................] - ETA: 7s - loss: 0.0327 - accuracy: 0.0023
 45/563 [=>............................] - ETA: 7s - loss: 0.0326 - accuracy: 0.0021
 49/563 [=>............................] - ETA: 7s - loss: 0.0326 - accuracy: 0.0019
 53/563 [=>............................] - ETA: 7s - loss: 0.0326 - accuracy: 0.0024
 57/563 [==>...........................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0022
 61/563 [==>...........................] - ETA: 6s - loss: 0.0326 - accuracy: 0.0026
 65/563 [==>...........................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0029
 69/563 [==>...........................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0027
 73/563 [==>...........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0030
 77/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0028
 81/563 [===>..........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0027
 85/563 [===>..........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0026
 89/563 [===>..........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0025
 93/563 [===>..........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0024
 97/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0023
101/563 [====>.........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0025
105/563 [====>.........................] - ETA: 6s - loss: 0.0330 - accuracy: 0.0024
109/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0023
113/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0025
117/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0024
121/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0028
125/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0027
129/563 [=====>........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0027
133/563 [======>.......................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0026
137/563 [======>.......................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0025
141/563 [======>.......................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0027
145/563 [======>.......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0026
149/563 [======>.......................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0025
153/563 [=======>......................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0025
157/563 [=======>......................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0028
161/563 [=======>......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0027
165/563 [=======>......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0027
169/563 [========>.....................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0028
173/563 [========>.....................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0027
177/563 [========>.....................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0028
181/563 [========>.....................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0028
185/563 [========>.....................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0027
189/563 [=========>....................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0026
193/563 [=========>....................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0026
197/563 [=========>....................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0025
201/563 [=========>....................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0028
205/563 [=========>....................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0027
209/563 [==========>...................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0028
213/563 [==========>...................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0029
217/563 [==========>...................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0029
221/563 [==========>...................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0028
225/563 [==========>...................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0028
229/563 [===========>..................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0027
233/563 [===========>..................] - ETA: 4s - loss: 0.0332 - accuracy: 0.0027
237/563 [===========>..................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0026
241/563 [===========>..................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0026
245/563 [============>.................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0026
249/563 [============>.................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0025
253/563 [============>.................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0025
257/563 [============>.................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0024
261/563 [============>.................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0024
265/563 [=============>................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0024
269/563 [=============>................] - ETA: 4s - loss: 0.0331 - accuracy: 0.0023
273/563 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0023
277/563 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0023
281/563 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0023
285/563 [==============>...............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0023
289/563 [==============>...............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0023
293/563 [==============>...............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0022
297/563 [==============>...............] - ETA: 3s - loss: 0.0332 - accuracy: 0.0022
301/563 [===============>..............] - ETA: 3s - loss: 0.0332 - accuracy: 0.0022
305/563 [===============>..............] - ETA: 3s - loss: 0.0332 - accuracy: 0.0022
309/563 [===============>..............] - ETA: 3s - loss: 0.0332 - accuracy: 0.0021
313/563 [===============>..............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0021
317/563 [===============>..............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0022
321/563 [================>.............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0021
325/563 [================>.............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0022
329/563 [================>.............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0022
333/563 [================>.............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0022
337/563 [================>.............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0021
341/563 [=================>............] - ETA: 3s - loss: 0.0331 - accuracy: 0.0022
345/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.0022
349/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.0021
353/563 [=================>............] - ETA: 2s - loss: 0.0331 - accuracy: 0.0023
357/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0023
361/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0023
365/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0022
369/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0022
373/563 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0022
377/563 [===================>..........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0022
381/563 [===================>..........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0021
385/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0022
389/563 [===================>..........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0022
393/563 [===================>..........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0021
397/563 [====================>.........] - ETA: 2s - loss: 0.0331 - accuracy: 0.0023
401/563 [====================>.........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0023
405/563 [====================>.........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0022
409/563 [====================>.........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0022
413/563 [=====================>........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0023
417/563 [=====================>........] - ETA: 2s - loss: 0.0330 - accuracy: 0.0022
421/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0022
425/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0022
429/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.0022
433/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0022
437/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0022
441/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
445/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
449/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
453/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
457/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
461/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
465/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
469/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
473/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
477/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
481/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
485/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0023
489/563 [=========================>....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0022
493/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
497/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
501/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
505/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
509/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0021
513/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0021
517/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
521/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
525/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0022
