Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/1000 [..............................] - ETA: 2:57:18 - loss: 0.0431 - mean_squared_error: 0.0431
  90/1000 [=>............................] - ETA: 9s - loss: 0.0024 - mean_squared_error: 0.0024
  96/1000 [=>............................] - ETA: 9s - loss: 0.0023 - mean_squared_error: 0.0023
 102/1000 [==>...........................] - ETA: 9s - loss: 0.0023 - mean_squared_error: 0.0023
 108/1000 [==>...........................] - ETA: 8s - loss: 0.0023 - mean_squared_error: 0.0023
 114/1000 [==>...........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 119/1000 [==>...........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 125/1000 [==>...........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 131/1000 [==>...........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 137/1000 [===>..........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 142/1000 [===>..........................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 147/1000 [===>..........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 152/1000 [===>..........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 157/1000 [===>..........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 163/1000 [===>..........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 169/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 175/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 181/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 187/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 192/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 197/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 202/1000 [=====>........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 208/1000 [=====>........................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 214/1000 [=====>........................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 219/1000 [=====>........................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 224/1000 [=====>........................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 230/1000 [=====>........................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 235/1000 [======>.......................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 240/1000 [======>.......................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 246/1000 [======>.......................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 251/1000 [======>.......................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 257/1000 [======>.......................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 263/1000 [======>.......................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 269/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 275/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 281/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 287/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 292/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 297/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 302/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 307/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 312/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 317/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 322/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 328/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 334/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 339/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 344/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 350/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 355/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 361/1000 [=========>....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 367/1000 [==========>...................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 373/1000 [==========>...................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 379/1000 [==========>...................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 384/1000 [==========>...................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 390/1000 [==========>...................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 396/1000 [==========>...................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 402/1000 [===========>..................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 407/1000 [===========>..................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 413/1000 [===========>..................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 419/1000 [===========>..................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 425/1000 [===========>..................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 430/1000 [===========>..................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 435/1000 [============>.................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 440/1000 [============>.................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 445/1000 [============>.................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 451/1000 [============>.................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 456/1000 [============>.................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 461/1000 [============>.................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 467/1000 [=============>................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 473/1000 [=============>................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 478/1000 [=============>................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 483/1000 [=============>................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 489/1000 [=============>................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 495/1000 [=============>................] - ETA: 5s - loss: 0.0023 - mean_squared_error: 0.0023
 501/1000 [==============>...............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 506/1000 [==============>...............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 512/1000 [==============>...............] - ETA: 4s - loss: 0.0022 - mean_squared_error: 0.0022
 518/1000 [==============>...............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 524/1000 [==============>...............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 529/1000 [==============>...............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 534/1000 [===============>..............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 539/1000 [===============>..............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 544/1000 [===============>..............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 549/1000 [===============>..............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 554/1000 [===============>..............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 559/1000 [===============>..............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 564/1000 [===============>..............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 570/1000 [================>.............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 576/1000 [================>.............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 582/1000 [================>.............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 588/1000 [================>.............] - ETA: 4s - loss: 0.0022 - mean_squared_error: 0.0022
 594/1000 [================>.............] - ETA: 4s - loss: 0.0022 - mean_squared_error: 0.0022
 600/1000 [=================>............] - ETA: 4s - loss: 0.0023 - mean_squared_error: 0.0023
 606/1000 [=================>............] - ETA: 3s - loss: 0.0022 - mean_squared_error: 0.0022
 612/1000 [=================>............] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 618/1000 [=================>............] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 624/1000 [=================>............] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 629/1000 [=================>............] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 634/1000 [==================>...........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 639/1000 [==================>...........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 644/1000 [==================>...........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 649/1000 [==================>...........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 655/1000 [==================>...........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 660/1000 [==================>...........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 665/1000 [==================>...........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 670/1000 [===================>..........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 675/1000 [===================>..........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 681/1000 [===================>..........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 686/1000 [===================>..........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 692/1000 [===================>..........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 698/1000 [===================>..........] - ETA: 3s - loss: 0.0023 - mean_squared_error: 0.0023
 703/1000 [====================>.........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 708/1000 [====================>.........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 713/1000 [====================>.........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 718/1000 [====================>.........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 724/1000 [====================>.........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 730/1000 [====================>.........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 736/1000 [=====================>........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 741/1000 [=====================>........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 747/1000 [=====================>........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 753/1000 [=====================>........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 758/1000 [=====================>........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 764/1000 [=====================>........] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 770/1000 [======================>.......] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 775/1000 [======================>.......] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 780/1000 [======================>.......] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 786/1000 [======================>.......] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 791/1000 [======================>.......] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 796/1000 [======================>.......] - ETA: 2s - loss: 0.0023 - mean_squared_error: 0.0023
 802/1000 [=======================>......] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 807/1000 [=======================>......] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 812/1000 [=======================>......] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 817/1000 [=======================>......] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 822/1000 [=======================>......] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 828/1000 [=======================>......] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 834/1000 [========================>.....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 840/1000 [========================>.....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 845/1000 [========================>.....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 850/1000 [========================>.....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 855/1000 [========================>.....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 860/1000 [========================>.....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 866/1000 [========================>.....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 872/1000 [=========================>....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 878/1000 [=========================>....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 883/1000 [=========================>....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 888/1000 [=========================>....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 894/1000 [=========================>....] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 900/1000 [==========================>...] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 906/1000 [==========================>...] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 912/1000 [==========================>...] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 917/1000 [==========================>...] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 922/1000 [==========================>...] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 928/1000 [==========================>...] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 933/1000 [==========================>...] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 938/1000 [===========================>..] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 944/1000 [===========================>..] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 949/1000 [===========================>..] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 954/1000 [===========================>..] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 959/1000 [===========================>..] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 964/1000 [===========================>..] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 969/1000 [============================>.] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 974/1000 [============================>.] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 980/1000 [============================>.] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 986/1000 [============================>.] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 991/1000 [============================>.] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
 997/1000 [============================>.] - ETA: 0s - loss: 0.0023 - mean_squared_error: 0.0023
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0023 - mean_squared_error: 0.0023 - val_loss: 0.0025 - val_mean_squared_error: 0.0025
Epoch 17/50

   1/1000 [..............................] - ETA: 9s - loss: 0.0020 - mean_squared_error: 0.0020
   7/1000 [..............................] - ETA: 9s - loss: 0.0020 - mean_squared_error: 0.0020
  13/1000 [..............................] - ETA: 9s - loss: 0.0020 - mean_squared_error: 0.0020
  19/1000 [..............................] - ETA: 9s - loss: 0.0026 - mean_squared_error: 0.0026
  25/1000 [..............................] - ETA: 9s - loss: 0.0026 - mean_squared_error: 0.0026
  30/1000 [..............................] - ETA: 9s - loss: 0.0025 - mean_squared_error: 0.0025
  36/1000 [>.............................] - ETA: 9s - loss: 0.0025 - mean_squared_error: 0.0025
  42/1000 [>.............................] - ETA: 9s - loss: 0.0025 - mean_squared_error: 0.0025
  48/1000 [>.............................] - ETA: 9s - loss: 0.0026 - mean_squared_error: 0.0026
  54/1000 [>.............................] - ETA: 9s - loss: 0.0025 - mean_squared_error: 0.0025
  59/1000 [>.............................] - ETA: 9s - loss: 0.0025 - mean_squared_error: 0.0025
  64/1000 [>.............................] - ETA: 9s - loss: 0.0024 - mean_squared_error: 0.0024
  70/1000 [=>............................] - ETA: 9s - loss: 0.0024 - mean_squared_error: 0.0024
  75/1000 [=>............................] - ETA: 9s - loss: 0.0024 - mean_squared_error: 0.0024
  80/1000 [=>............................] - ETA: 9s - loss: 0.0024 - mean_squared_error: 0.0024
  86/1000 [=>............................] - ETA: 9s - loss: 0.0025 - mean_squared_error: 0.0025
  92/1000 [=>............................] - ETA: 9s - loss: 0.0025 - mean_squared_error: 0.0025
  98/1000 [=>............................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 104/1000 [==>...........................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 109/1000 [==>...........................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 114/1000 [==>...........................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 119/1000 [==>...........................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 125/1000 [==>...........................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 130/1000 [==>...........................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 135/1000 [===>..........................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 140/1000 [===>..........................] - ETA: 8s - loss: 0.0025 - mean_squared_error: 0.0025
 145/1000 [===>..........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 151/1000 [===>..........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 157/1000 [===>..........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 162/1000 [===>..........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 168/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 173/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 178/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 183/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 189/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 195/1000 [====>.........................] - ETA: 8s - loss: 0.0024 - mean_squared_error: 0.0024
 201/1000 [=====>........................] - ETA: 7s - loss: 0.0024 - mean_squared_error: 0.0024
 207/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 213/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 219/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 225/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 230/1000 [=====>........................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 235/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 240/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 245/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 250/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 255/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 260/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 265/1000 [======>.......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 271/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 277/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 283/1000 [=======>......................] - ETA: 7s - loss: 0.0022 - mean_squared_error: 0.0022
 288/1000 [=======>......................] - ETA: 7s - loss: 0.0022 - mean_squared_error: 0.0022
 293/1000 [=======>......................] - ETA: 7s - loss: 0.0022 - mean_squared_error: 0.0022
 298/1000 [=======>......................] - ETA: 7s - loss: 0.0023 - mean_squared_error: 0.0023
 303/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 308/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 313/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 318/1000 [========>.....................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 323/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 329/1000 [========>.....................] - ETA: 6s - loss: 0.0023 - mean_squared_error: 0.0023
 335/1000 [=========>....................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 341/1000 [=========>....................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 347/1000 [=========>....................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 353/1000 [=========>....................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 358/1000 [=========>....................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
 364/1000 [=========>....................] - ETA: 6s - loss: 0.0022 - mean_squared_error: 0.0022
