Model: "sequential_6"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_6 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 dense_24 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_6 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_6 (Flatten)         (None, 61504)             0         
                                                                 
 dense_25 (Dense)            (None, 128)               7872640   
                                                                 
 dense_26 (Dense)            (None, 64)                8256      
                                                                 
 dense_27 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 4:59 - loss: 0.0489 - accuracy: 0.0312
531/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2310
536/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2318
541/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2312
546/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2307
551/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2307
556/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2313
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2313
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.2314 - val_loss: 0.0331 - val_accuracy: 0.2333
Epoch 25/50

  1/563 [..............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.3438
  6/563 [..............................] - ETA: 6s - loss: 0.0334 - accuracy: 0.2396
 11/563 [..............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.2443
 16/563 [..............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.2461
 21/563 [>.............................] - ETA: 6s - loss: 0.0327 - accuracy: 0.2396
 25/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.2362
 30/563 [>.............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.2396
 35/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.2393
 40/563 [=>............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.2367
 45/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.2340
 50/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.2306
 55/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.2307
 60/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2328
 65/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2298
 70/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2268
 75/563 [==>...........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2267
 80/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2316
 85/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2294
 90/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2295
 95/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2266
100/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2278
105/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2268
110/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2284
114/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2283
119/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2274
124/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2273
129/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2265
134/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2267
139/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2255
144/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2240
149/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2242
154/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2250
159/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2262
164/563 [=======>......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2254
169/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2260
174/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2259
179/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2250
184/563 [========>.....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2255
189/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2267
194/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2266
199/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2260
204/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2258
209/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2252
214/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2250
219/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2239
224/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2246
229/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2253
234/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2254
239/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2261
244/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2263
249/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2270
254/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2280
259/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2284
264/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2281
269/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2279
274/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2273
279/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2282
284/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2278
289/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2282
294/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2280
299/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2278
304/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2278
309/563 [===============>..............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2274
314/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2273
319/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2272
324/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2274
328/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2276
333/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2275
338/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2272
343/563 [=================>............] - ETA: 2s - loss: 0.0330 - accuracy: 0.2271
348/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2270
353/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2272
358/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2268
363/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2273
368/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2266
372/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2266
377/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2274
382/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2273
387/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2275
391/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2277
396/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2277
401/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2280
406/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2277
411/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2275
416/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2284
421/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2288
426/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2295
431/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2298
436/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2302
441/563 [======================>.......] - ETA: 1s - loss: 0.0330 - accuracy: 0.2303
446/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2307
451/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2303
456/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2303
461/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2303
466/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2302
471/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.2308
476/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.2308
481/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2305
486/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2301
491/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2299
496/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2298
501/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2297
506/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2296
511/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2295
516/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2303
521/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2303
526/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2310
531/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2310
536/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2317
541/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2315
545/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2314
550/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2313
555/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2313
560/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2310
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.2310 - val_loss: 0.0331 - val_accuracy: 0.2329
Epoch 26/50

  1/563 [..............................] - ETA: 6s - loss: 0.0298 - accuracy: 0.2188
  6/563 [..............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.1823
 11/563 [..............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.1875
 16/563 [..............................] - ETA: 6s - loss: 0.0321 - accuracy: 0.2070
 21/563 [>.............................] - ETA: 6s - loss: 0.0321 - accuracy: 0.2098
 26/563 [>.............................] - ETA: 6s - loss: 0.0327 - accuracy: 0.2175
 30/563 [>.............................] - ETA: 6s - loss: 0.0327 - accuracy: 0.2135
 35/563 [>.............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.2116
 40/563 [=>............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.2188
 45/563 [=>............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.2174
 50/563 [=>............................] - ETA: 6s - loss: 0.0327 - accuracy: 0.2169
 55/563 [=>............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2170
 59/563 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2203
 64/563 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2222
 69/563 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2237
 74/563 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2251
 79/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2251
 84/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2258
 89/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2244
 94/563 [====>.........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2244
 99/563 [====>.........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2257
104/563 [====>.........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2251
109/563 [====>.........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.2262
114/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2240
119/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2245
124/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2258
129/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2258
134/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2274
139/563 [======>.......................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2266
144/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2294
149/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2280
154/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2273
159/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2292
164/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2309
169/563 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2322
174/563 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2333
179/563 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2331
184/563 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2347
189/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2359
194/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2355
199/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2357
204/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2361
209/563 [==========>...................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2353
214/563 [==========>...................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2348
219/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2342
224/563 [==========>...................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2338
229/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2339
234/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.2336
239/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2339
244/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2334
249/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2328
254/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2320
259/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2319
264/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2318
269/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2316
274/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2329
279/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2332
284/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2332
289/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2329
294/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2329
299/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2324
304/563 [===============>..............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2322
309/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2326
314/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2320
319/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2321
324/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2322
329/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2315
334/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2310
339/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2318
344/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2314
349/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2314
354/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2308
359/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.2307
364/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.2308
369/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.2306
374/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.2306
379/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.2310
384/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.2319
389/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.2318
394/563 [===================>..........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2314
399/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2323
404/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2320
409/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2322
414/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2320
419/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2317
424/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2320
429/563 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.2322
434/563 [======================>.......] - ETA: 1s - loss: 0.0327 - accuracy: 0.2322
439/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2324
444/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2328
449/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2326
454/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2320
459/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2321
464/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2320
469/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2325
474/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.2321
479/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2322
484/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2317
489/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2316
494/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2313
499/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2314
504/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2313
509/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2308
514/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2305
519/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2303
524/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2303
529/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2307
534/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2302
539/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2302
544/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2304
549/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2305
554/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2304
559/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2304
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.2303 - val_loss: 0.0331 - val_accuracy: 0.2311
Epoch 27/50

  1/563 [..............................] - ETA: 6s - loss: 0.0349 - accuracy: 0.3438
  6/563 [..............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.2396
 11/563 [..............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.2358
 16/563 [..............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.2266
 21/563 [>.............................] - ETA: 6s - loss: 0.0334 - accuracy: 0.2292
 26/563 [>.............................] - ETA: 6s - loss: 0.0336 - accuracy: 0.2284
 31/563 [>.............................] - ETA: 6s - loss: 0.0335 - accuracy: 0.2369
 36/563 [>.............................] - ETA: 6s - loss: 0.0334 - accuracy: 0.2318
 41/563 [=>............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.2248
 46/563 [=>............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.2249
 51/563 [=>............................] - ETA: 6s - loss: 0.0331 - accuracy: 0.2255
 56/563 [=>............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.2282
 61/563 [==>...........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.2244
 66/563 [==>...........................] - ETA: 5s - loss: 0.0334 - accuracy: 0.2273
 71/563 [==>...........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.2276
 76/563 [===>..........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.2290
 81/563 [===>..........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.2307
 86/563 [===>..........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.2278
 91/563 [===>..........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.2273
 96/563 [====>.........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2275
101/563 [====>.........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2280
106/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2282
111/563 [====>.........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2280
116/563 [=====>........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.2271
121/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2262
126/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2279
131/563 [=====>........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2307
136/563 [======>.......................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2300
141/563 [======>.......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2301
146/563 [======>.......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2310
